Snapshot Variable Name,Snapshot Longname,Longname Location,Snapshot Units,Accepted Units,CCPP Standard Name,Accepted,Pushed to ESCOMP,Flag for future work,Flag to skip/deprecate,Notes,Andrew G Description,,,
lat,latitude,snapshot file,degrees north,X,latitude,X,X,,,Jesse,,,,
lon,longitude,snapshot file,degrees east,X,longitude,X,X,,,Cheryl,,,,
gw,latitude weights,snapshot file,1,X,area_weight_wrt_latitude,X,,,X,Courtney,,,,
lev,hybrid level at midpoints,snapshot file,hPa,X,reference_pressure_in_atmosphere_layer,x,X,,,,,,,
hyam,hybrid A coefficient at layer midpoints,snapshot file,1,X,sigma_pressure_hybrid_coordinate_a_coefficient,X,,,,,,,,
hybm,hybrid B coefficient at layer midpoints,snapshot file,1,X,sigma_pressure_hybrid_coordinate_b_coefficient,X,,,,FIX UNITS!,,,,
P0,reference pressure,snapshot file,Pa,X,reference_pressure,X,X,,,,,,,
ilev,hybrid level at interfaces (1000*(A+B)),snapshot file,hPa,X,reference_pressure_in_atmosphere_layer_at_interface,,,,,,,,,
hyai,hybrid A coefficient at layer interfaces,snapshot file,1,X,sigma_pressure_hybrid_coordinate_a_coefficient_at_interface,,,,,,,,,
hybi,hybrid B coefficient at layer interfaces,snapshot file,1,X,sigma_pressure_hybrid_coordinate_b_coefficient_at_interface,,,,,,,,,
trop_cld_lev,troposphere hybrid level at midpoints (1000*(A+B)),snapshot file,hPa,X,,,,only used in PUMAS,X,,,,,
time,time,snapshot file,days since 0001-01-01 00:00:00,,fractional_days_since_model_start,,,,,,,,,
date,current date (YYYYMMDD),snapshot file,,,current_model_date_in_ISO_order,,,year needs to be 0-padded,,,,,,
datesec,current seconds of current date,snapshot file,,,seconds_of_current_model_date,,,,,,,,,
time_bnds,time interval endpoints,snapshot file,,,,,,,X,,,,,
date_written,date time sample written,cam_history_support.F90: line 209,,,,,,,X,,,,,
time_written,time time sample written,cam_history_support.F90: line 210,,,,,,,X,,,,,
ndbase,base day,snapshot file,,,,,,what is using this?,,,,,,
nsbase,seconds of base day,snapshot file,,,,,,what is using this?,,,,,,
nbdate,base date (YYYYMMDD),snapshot file,,,,,,what is using this?,,,,,,
nbsec,seconds of base date,snapshot file,,,,,,what is using this?,,,,,,
mdt,timestep,snapshot file,s,X,timestep_for_physics,,X,,,,,,,
ndcur,current day (from base day),snapshot file,,,,,,what is using this?,,,,,,
nscur,current seconds of current day,snapshot file,,,,,,what is using this?,,,,,,
co2vmr,co2 volume mixing ratio,snapshot file,mol mol-1,,volume_mixing_ratio_of_co2_wrt_dry_air,X,,"Needs to be ""of_co2"" and ""wrt_dry_air""","""wrt_dry_air"" may be redundant, but is clear!",units: check with chemists,,,,
ch4vmr,ch4 volume mixing ratio,snapshot file,,,volume_mixing_ratio_ch4,,,"""",,units: check with chemists,,,,
n2ovmr,n20 volume mixing ratio,snapshot file,,,volume_mixing_ratio_n2o,,,"""",,units: check with chemists,,,,
f11vmr,f11 volume mixing ratio,snapshot file,,,volume_mixing_ratio_cfc11,,,"""",,units: check with chemists,,,,
f12vmr,f12 volume mixing ratio,snapshot file,,,volume_mixing_ratio_cfc12,,,"""",,,,,,
sol_tsi,total solar irradiance,snapshot file,W m-2,X,total_solar_irradiance,,,ask chemist - are we using this?,,,,,,
nstep,current timestep,snapshot file,count,X,current_timestep_number,,,,,,,,,
CAM_IN VARIABLES,,,,,,,,,,,,,,
cam_in_aldif,long wave diffuse albedo,camsrfexch.F90: 91,frac,X,surface_albedo_due_to_near_IR_diffuse,,,,,,,,,
cam_in_aldir,long wave direct albedo,camsrfexch.F90: 90,frac,X,surface_albedo_due_to_near_IR_direct,,,,,,,,,
cam_in_asdif,short wave diffuse albedo,camsrfexch.F90: 93,frac,X,surface_albedo_due_to_UV_and_VIS_diffuse,,,,,,,,,
cam_in_asdir,short wave direct albedo,camsrfexch.F90: 92,frac,X,surface_albedo_due_to_UV_and_VIS_direct,,,,,,,,,
cam_in_cflx,constituent flux (emissions),camsrfexch.F90: 112,kg m-2 s-1,X,surface_upward_ccpp_constituent_fluxes,,,,,,,,,
cam_in_depvel,deposition velocities,camsrfexch.F90: line 119,m s-1,,dry_deposition_velocity,,,Have ACOM check this!,,units: check with chemists,,,,
cam_in_dstflx,dust fluxes,camsrfexch.F90: line 120,kg m-2 s-1,,surface_upward_dust_fluxes,,,Have ACOM check this! Also units!,,units: check with chemists,,,,
cam_in_fv,friction velocity,camsrfexch.F90: line 117,m s-1,X,surface_friction_velocity,X,X,,,,,,,
cam_in_icefrac,sea-ice area fraction,camsrfexch.F90: line 110,frac,X,sea_ice_area_fraction,,,"Need to add rule that ""fraction"" means fraction of atmosphere grid cell",Fraction units?,,,,,
cam_in_landfrac,land area fraction,camsrfexch.F90: line 109,frac,X,land_area_fraction,X,X,,,,,,,
cam_in_lhf,latent heat flux,camsrfexch.F90: line 95,W m-2,X,surface_upward_latent_heat_flux,X,X,,,,,,,
cam_in_lwup,longwave up radiative flux,camsrfexch.F90: line 94,W m-2,X,,,,wait until we finish RRTMGP,,,,,,
cam_in_ocnfrac,ocean area fraction,camsrfexch.F90: line 111,frac,X,ocean_area_fraction,X,,,,,,,,
cam_in_ram1,aerodynamical resistance,camsrfexch.F90: line 116,s m-1,X,,,,Need ACOM to check this,"Also the ""addfld"" units might be wrong",,,,,
cam_in_shf,sensible heat flux,camsrfexch.F90: line 96,W m-2,X,surface_upward_sensible_heat_flux,X,,,,,,,,
cam_in_snowhice,snow depth over ice,camsrfexch.F90: line 105,m,X,lwe_surface_snow_depth_over_ice,X,,,,,,,,
cam_in_snowhland,snow depth (liquid water equivalent) over land,camsrfexch.F90: line 104,m,X,lwe_surface_snow_depth_over_land,X,,,,,,,,
cam_in_sst,sea surface temp,camsrfexch.F90: line 103,K,X,sea_surface_temperature,X,X,,,,,,,
cam_in_ts,merged surface temp,camsrfexch.F90: line 102,K,X,surface_blackbody_temperature (might be same as surface_skin_temperature used by NOAA?),,,"ask NOAA about ""skin"" temperature",,,,,,
cam_in_wsx,surface u-stress,camsrfexch.F90: line 97,N m-2,X,surface_eastward_wind_stress,,,,,Units wrong in camsrfexch.F90,,,,
cam_in_wsy,surface v-stress,camsrfexch.F90: line 98,N m-2,X,surface_northward_wind_stress,,,,,Units wrong in camsrfexch.F90,,,,
CAM_OUT_VARIABLES,,,,,,,,,,,,,,
cam_out_bcphidry,dry deposition of hydrophilic black carbon,camsrfexch.F90: line 66,kg m-2 s-1,,dry_deposition_flux_of_hydrophilic_black_carbon_at_surface,,,,,,,,,
cam_out_bcphiwet,wet deposition of hydrophilic black carbon,camsrfexch.F90: line 65,kg m-2 s-1,,wet_deposition_flux_of_hydrophilic_black_carbon_at_surface,,,,,,,,,
cam_out_bcphodry,dry deposition of hydrophobic black carbon,camsrfexch.F90: line 67,kg m-2 s-1,,dry_deposition_flux_of_hydrophobic_black_carbon_at_surface,,,,,,,,,
cam_out_dstdry1,dry deposition of dust (bin1),camsrfexch.F90: line 72,,,,,,,,,,,,
cam_out_dstdry2,dry deposition of dust (bin2),camsrfexch.F90: line 71,,,,,,,,,,,,
cam_out_dstdry3,dry deposition of dust (bin3),camsrfexch.F90: line 74,,,,,,,,,,,,
cam_out_dstdry4,dry deposition of dust (bin4),camsrfexch.F90: line 73,,,,,,,,,,,,
cam_out_dstwet1,wet deposition of dust (bin1),camsrfexch.F90: line 76,,,,,,,,,,,,
cam_out_dstwet2,wet deposition of dust (bin2),camsrfexch.F90: line 75,,,,,,,,,,,,
cam_out_dstwet3,wet deposition of dust (bin3),camsrfexch.F90: line 78,,,,,,,,,,,,
cam_out_dstwet4,wet deposition of dust (bin4),camsrfexch.F90: line 77,,,,,,,,,,,,
cam_out_netsw,surface solar absorbed flux (shortwave),radiation.F90: line 771,,,,,,,,,,,,
cam_out_ocphidry,dry deposition of hydrophilic organic carbon,camsrfexch.F90: line 69,kg m-2 s-1,,dry_deposition_flux_of_hydrophilic_organic_carbon_at_surface,,,,,,,,,
cam_out_ocphiwest,wet deposition of hydrophilic organic carbon,camsrfexch.F90: line 68,kg m-2 s-1,,wet_deposition_flux_of_hydrophilic_organic_carbon_at_surface,,,,,,,,,
cam_out_ocphodry,dry deposition of hydrophobic organic carbon,camsrfexch.F90: line 70,kg m-2 s-1,,dry_deposition_flux_of_hydrophobic_organic_carbon_at_surface,,,,,,,,,
cam_out_precc,convective precipitation rate,camsrfexch.F90: line 520,m s-1,X,lwe_convective_precipitation_rate_at_surface,X,,,,,,,,
cam_out_precl,stratiform precipitation rate,camsrfexch.F90: line 520,m s-1,X,lwe_large_scale_precipitation_rate_at_surface,X,,,,,,,,
cam_out_precsc,convection snow rate,camsrfexch.F90: line 520,m s-1,X,lwe_convective_snowfall_rate_at_surface,X,,,,,,,,
cam_out_precsl,stratiform snow rate,camsrfexch.F90: line 520,m s-1,X,lwe_large_scale_snowfall_rate_at_surface,X,,,,,,,,
cam_out_soll,direct solar rad on surface (>=0.7),radsw.F90: line 153,W m-2,X,,,,Will find in RRTMGP,,,,,,
cam_out_solld,diffuse solar rad on surface (>=0.7),radsw.F90: line 155,W m-2,X,,,,Will find in RRTMGP,,,,,,
cam_out_sols,direct solar rad on surface (<0.7),radsw.F90: line 152,W m-2,X,,,,Will find in RRTMGP,,,,,,
cam_out_solsd,diffuse solar rad on surface (<0.7),radsw.F90: line 154,W m-2,X,,,,Will find in RRTMGP,,,,,,
CONSTITUENT VARIABLES,,,,,,,,,,,,,,
pcnst,number of constituents,,count,X,,,,number_of_tracers (iap_dom and github),,,,,,
cnst_CLDICE,cloud ice amount,micro_pumas_cam.F90: line 120,kg kg-1,X,cloud_ice_mixing_ratio_wrt_moist_air_and_condensed_water,,,"OK name, but not in repo (have wrt_dry_air and interstitial)",,,,,,
cnst_CLIDLIQ,cloud liquid amount,micro_pumas_cam.F90: line 120,kg kg-1,X,cloud_liquid_water_mixing_ratio_wrt_moist_air_and_condensed_water,,X,,,,,,,
cnst_DMS,,,kg kg-1,X,,,,,,,,,,
cnst_GRAUQM,graupel amount,micro_pumas_cam.F90: line 120,kg kg-1,X,graupel_water_mixing_ratio_wrt_moist_air,,X,,,,,,,
cnst_H2O2,,,kg kg-1,X,,,,,,,,,,
cnst_H2SO4,,,kg kg-1,X,,,,,,,,,,
cnst_NUMGRA,graupel number,micro_pumas_cam.F90: line 120,kg-1,X,mass_number_concentration_of_graupel_wrt_moist_air,X,,,,,,,,
cnst_NUMICE,cloud ice number,micro_pumas_cam.F90: line 120,kg-1,X,mass_number_concentration_of_ice_wrt_moist_air,X,,,,,,,,
cnst_NUMLIQ,cloud liquid number,micro_pumas_cam.F90: line 120, kg-1,X,mass_number_concentration_of_cloud_liquid_wrt_moist_air,X,,,,,,,,
cnst_NUMRAI,rain number,micro_pumas_cam.F90: line 120,kg-1,X,mass_number_concentration_of_rain_wrt_moist_air,X,,,,,,,,
cnst_NUMSNO,snow number,micro_pumas_cam.F90: line 120,kg-1,X,mass_number_concentration_of_snow_wrt_moist_air,X,,,,,,,,
"cnst_Q and state%q(:,:,1)",water vapor amount,micro_pumas_cam.F90: line 120,kg kg-1,X,water_vapor_mixing_ratio_wrt_moist_air_and_condensed_water,,X,,,,,,,
cnst_RAINQM,rain amount,micro_pumas_cam.F90: line 120,kg kg-1,X,rain_mixing_ratio_wrt_moist_air_and_condensed_water,,-,"drop ""water"" for rain and snow",,,,,,
cnst_SNOWQM,snow amount,micro_pumas_cam.F90: line 120,kg kg-1,X,snow_mixing_ratio_wrt_moist_air_and_condensed_water,,,snow_mixing_ratio_wrt_moist_air in repo,,,,,,
cnst_SO2,,,kg kg-1,,,,,,,units: ask chemists,,,,
cnst_SOAG,,,kg kg-1,,,,,,,units: ask chemists,,,,
cnst_bc_a1,,,kg kg-1,,,,,,,units: ask chemists,,,,
cnst_bc_a4,,,kg kg-1,,,,,,,units: ask chemists,,,,
cnst_dst_a1,,,kg kg-1,,,,,,,units: ask chemists,,,,
cnst_dst_a2,,,kg kg-1,,,,,,,units: ask chemists,,,,
cnst_dst_a3,,,kg kg-1,,,,,,,units: ask chemists,,,,
cnst_ncl_a1,,,kg kg-1,,,,,,,units: ask chemists,,,,
cnst_ncl_a2,,,kg kg-1,,,,,,,units: ask chemists,,,,
cnst_ncl_a3,,,kg kg-1,,,,,,,units: ask chemists,,,,
cnst_num_a1,,,kg kg-1,,,,,,,units: ask chemists,,,,
cnst_num_a2,,,kg kg-1,,,,,,,units: ask chemists,,,,
cnst_num_a3,,,kg kg-1,,,,,,,units: ask chemists,,,,
cnst_num_a4,,,kg kg-1,,,,,,,units: ask chemists,,,,
cnst_pom_a1,,,kg kg-1,,,,,,,units: ask chemists,,,,
cnst_pom_a4,,,kg kg-1,,,,,,,units: ask chemists,,,,
cnst_so4_a1,,,kg kg-1,,,,,,,units: ask chemists,,,,
cnst_so4_a2,,,kg kg-1,,,,,,,units: ask chemists,,,,
cnst_so4_a3,,,kg kg-1,,,,,,,units: ask chemists,,,,
cnst_soa_a1,,,kg kg-1,,,,,,,units: ask chemists,,,,
cnst_soa_a2,,,kg kg-1,,,,,,,units: ask chemists,,,,
PBUF VARIABLES,,,,,,,,,,,,,,
pbuf_ACCRE_ENHAN,accretion enhancment factor,micro_pumas_cam.F90:  line 73,1,X,,,,,SKIP,vestigial - can remove; not in GSL meta file,relative variance?,MG interface meta file: https://github.com/NOAA-GSL/ccpp-physics/blob/gsl/develop/physics/m_micro.meta,,
pbuf_ACGCME,accumulated condensation,micro_pumas_cam.F90:  line 740,,,accumulated_condensation_minus_evaporation_due_to_microphysics,,,,,diagnostic; not in GSL meta file,,,,
pbuf_ACNUM,counter for accumulated # timesteps,micro_pumas_cam.F90: line 741,,,counter_for_accumulated_number_of_timesteps_of_nonzero_liquid_water_path,,,,,diagnostic; not in GSL meta file,,,,
pbuf_ACPRECL,accumulated precip,micro_pumas_cam.F90: line 739,,,accumulated_stratiform_precipitation_across_timesteps_with_nonzero_liquid_water_path,,,,,diagnostic; not in GSL meta file,,,,
pbuf_AIST,Ice stratiform cloud fraction,clubb_intr:F90: 1357,frac,,stratiform_cloud_ice_area_fraction,,,,,,,,,
pbuf_ALST,Liquid stratiform cloud fraction,clubb_intr:F90: 1356,frac,,stratiform_cloud_liquid_area_fraction,,,,,,,,,
pbuf_AST,Stratiform cloud fraction,clubb_intr.F90: 1355,frac,,stratiform_cloud_area_fraction,,,,,,,,,
pbuf_BERGSO,Conversion of cloud water to snow from bergeron,micro_pumas_cam.F90: line 977,,,mixing_ratio_wrt_to_moist_air_and_condensed_water_tendency_of_cloud_liquid_water_to_snow_due_to_vapor_deposition,,,,,diagnostic; not in GSL meta file,,,,
pbuf_CC_T,tlat: Microphysical tendencies for use in the macrophysics at the next time step,micro_pumas_cam.F90: line 2390,,,tendency_of_air_temperature_due_to_microphysics,,,,,MG tendency; not in GSL meta file,,,,
pbuf_CC_ni,niten: Microphysical tendencies for use in the macrophysics at the next time step,micro_pumas_cam.F90: line 2395,,,tendency_of_cloud_ice_number_concentration_due_to_microphysics,,,,,MG tendency; not in GSL meta file,,,,
pbuf_CC_nl,nlten: Microphysical tendencies for use in the macrophysics at the next time step,micro_pumas_cam.F90: line 2394,,,tendency_of_cloud_liquid_water_number_concentration_due_to_microphysics,,,,,MG tendency; not in GSL meta file,,,,
pbuf_CC_qi,qiten: Microphysical tendencies for use in the macrophysics at the next time step,micro_pumas_cam.F90: line 2392,,,tendency_of_cloud_ice_mixing_ratio_wrt_moist_air_and_condensed_water_due_to_microphysics,,,,,MG tendency; not in GSL meta file,,,,
pbuf_CC_ql,qcten: Microphysical tendencies for use in the macrophysics at the next time step,micro_pumas_cam.F90: line 2393,,,tendency_of_cloud_liquid_water_mixing_ratio_wrt_moist_air_and_condensed_water_due_to_microphysics,,,,,MG tendency; not in GSL meta file,,,,
pbuf_CC_qlst,"qcten/max(0.01_r8,alst_mic(:ncol,top_lev:pver)): Microphysical tendencies for use in the macrophysics at the next time step",micro_pumas_cam.F90: line 2396,,,tendency_of_incloud_cloud_liquid_water_mixing_ratio_wrt_moist_air_and_condensed_water_due_to_microphysics,,,,,MG tendency; not in GSL meta file,,,,
pbuf_CC_qv,qvlat: Microphysical tendencies for use in the macrophysics at the next time step,micro_pumas_cam.F90: line 2391,,,tendency_of_water_vapor_mixing_ratio_wrt_moist_air_and_condensed_water_due_to_microphysics,,,,,MG tendency; not in GSL meta file,,,,
pbuf_CFC11,,,,,,,,,,units: ask chemists,,,,
pbuf_CFC12,,,,,,,,,,units: ask chemists,,,,
pbuf_CH4,,,,,,,,,,units: ask chemists,,,,
pbuf_CLD,Total cloud fraction,micro_pumas_cam.F90: line 1604,frac,X,cloud_area_fraction,X,!,"""in_atmosphere_layer"" is implied - should be changed to ""cloud_area_fraction""",,,,,,
pbuf_CLDBOT,Vertical index of cloud base,convect_diagnostics.F90: line 85,index,X,vertical_index_at_cloud_base_for_all_convection,X,,,,,,,,
pbuf_CLDFGRAU,Cloud fraction for liquid+graupel,micro_pumas_cam.F90: line 1611,frac,X,liquid_plus_graupel_stratiform_cloud_area_fraction,X,,,,,,,,
pbuf_CLDFSNOW,Cloud fraction for liquid+snow,micro_pumas_cam.F90: line 1608,frac,X,liquid_plus_snow_stratiform_cloud_area_fraction,X,,,,,,,,
pbuf_CLDICEINI,"state%q(:ncol,:pver,ixcldice) from cnst_get_index('CLDICE')",physpkg.F90: line 2617,kg kg-1,X,cloud_ice_mixing_ratio_wrt_moist_air_before_physics,X,,,,,,,,
pbuf_CLDLIQINI,"state%q(:ncol,:pver,ixcldliq) from cnst_get_index('CLDLIQ')",physpkg.F90: line 2616,kg kg-1,X,cloud_liquid_water_mixing_ratio_wrt_moist_air_and_condensed_water_before_physics,X,,,,,,,,
pbuf_CLDO, Old cloud fraction,micro_pumas_cam.F90: line 1463,frac,X,cloud_area_fraction_on_previous_timestep,X,,,,,,,,
pbuf_CLDTOP,Vertical index of cloud top,convect_diagnostics: line 84,index,X,vertical_index_at_cloud_top_for_all_convection,X,,,,,,,,
pbuf_CLOUD_FRAC, Cloud fraction (thermodynamic levels),clubb_intr.F90: line 2175,frac,X,stratiform_cloud_area_fraction_due_to_clubb,X,,,,,,,,
pbuf_CMELIQ,Rate of cond-evap of liq within the cloud,clubb_intr.F90: line 1623,kg kg-1 s-1,X,stratiform_cloud_condensation_minus_evaporation,X,,,,,,,,
pbuf_CMFMC_DP,Convection mass flux from ZM deep,zm_conv_intr.F90: line 301,kg m-2 s-1,X,atmosphere_convective_mass_flux_due_to_deep_convection,X,,,,,,,,
pbuf_CMFMC_SH,Shallow convective mass flux,macrop_driver.F90: line 481,kg m-2 s-1,X,atmosphere_convective_mass_flux_due_to_shallow_convection,X,,,,,,,,
pbuf_CO2,,,,,,,,,,units: ask chemists,,,,
pbuf_CONCLD,Convective cloud cover,clubb_intr.F90: line 1622,frac,X,convective_cloud_area_fraction,X,X,,,,,,,
pbuf_CV_REFFICE,convective cloud ice effective radius,cam_dev/micro_pumas_cam.F90: line 1127,micron,,,,,,,cosp thing; not in GSL meta file,,,,
pbuf_CV_REFFLIQ,convective cloud liq effective radius,cam_dev/micro_pumas_cam.F90: line 1126,micron,,,,,,,cosp thing; not in GSL meta file,,,,
pbuf_DEGRAU, Graupel effective diameter for radiation,cam_dev/micro_pumas_cam.F90: line 658,m,X,effective_diameter_of_stratiform_cloud_graupel_particle_for_radiation,,,,,from m_micro.meta: cldeffg [radius],,,,
pbuf_DEI, Mitchell ice effective diameter for radiation,cam_dev/micro_pumas_cam.F90: line 638,micron,X,effective_diameter_of_stratiform_cloud_ice_particle_for_radiation,,,,,from m_micro.meta: cldeffi [radius],,,,
pbuf_DES,Snow effective diameter for radiation,cam_dev/micro_pumas_cam.F90: line 650,micron,X,effective_diameter_of_stratiform_snow_particle _for_radiation,,,,,from m_micro.meta: cldeffs [radius],,,,
pbuf_DGNUM,"unactivated particles, dry",modal_aero_data.F90: line 777,,,,,,,,ask chemists,,,,
pbuf_DGNUMWET,"unactivated particles, wet at grid-cell ambient RH",modal_aero_data.F90: line 779,,,,,,,,ask chemists,,,,
pbuf_DIFZM,Detrained ice water from ZM convection,zm_conv_intr.F90: line 327,kg kg-1 s-1,X,detrainment_of_cloud_ice_due_to_deep_convection,X,,,,,,,,
pbuf_DLFZM,Detrained liquid water from ZM convection,zm_conv_intr.F90: line 328,kg kg-1 s-1,X,detrainment_of_cloud_liquid_due_to_deep_convection,X,,,,,,,,
pbuf_DP_CLDICE, deep gmb cloud ice water,cosp_simulator_intr.F90: line 1432,kg kg-1,X,,,,,,,,,,
pbuf_DP_CLDLIQ,deep gbm cloud liquid water,cosp_simulator_intr.F90: line 1431,kg kg-1,X,,,,,,,,,,
pbuf_DP_FLXPRC,deep interface gbm flux_convective_cloud_rain+snow,cosp_simulator_intr.F90: line 1415,kg m-2 s-1,X,precipitation_mass_flux_at_interface_due_to_deep_convection,X,,"ask NOAA about precipitation = ""all phases of precipitation""",,,,,,
pbuf_DP_FLXSNW,deep interface gbm flux_convective_cloud_snow,cosp_simulator_intr.F90: line1414,kg m-2 s-1,X,frozen_precipitation_mass_flux_at_interface_due_to_deep_convection,X,,,,,,,,
pbuf_DP_FRAC,Deep convective cloud fraction,conv_water.F90: line 219,frac,X,cloud_area_fraction_due_to_deep_convection,X,,,,,,,,
pbuf_DQCORE,Water vapor tendency due to dynamical core,check_energy.F90: line 207,kg kg-1 s-1,X,tendency_of_water_vapor_mixing_ratio_wrt_moist_air_and_condensed_water_due_to_dynamics,X,,CCPP may need to handle varying standard names dependent on host model configuration (i.e. dycore),,,,,,
pbuf_DRYMASS,single-particle-mean dry mass,modal_aero_calcsize: line 1421,kg,,,,,,,ask chemists,,,,
pbuf_DRYRAD,dry volume mean radius of aerosol,modal_aero_calcsize: line 1420,m,,,,,,,ask chemists,,,,
pbuf_DRYVOL, single-particle-mean dry volume,modal_aero_calcsize: line 1419,m3,,,,,,,ask chemists,,,,
pbuf_DTCORE,T tendency due to dynamical core,check_energy.F90: line 206,K s-1,X,tendency_of_air_temperature_due_to_dynamics,X,,,,,,,,
pbuf_DUCORE,,check_energy.F90,m s-2,X,tendency_of_eastward_wind_due_to_dynamics,X,,,,,,,,
pbuf_DVCORE,,check_energy.F90,m s-2,X,tendency_of_northward_wind_due_to_dynamics,X,,,,,,,,
pbuf_FICE,Fractional ice content within cloud,cam_dev/micro_pumas_cam.F90: line 965,frac,X,mass_fraction_of_ice_content_within_stratiform_cloud,,,,,not in GSL file; qlcn_i is convective version,,,,
pbuf_FLNS,Clearsky net longwave flux at surface,rrtmg/radiation.F90 : line 581,W m-2,X,,,,,,,,,,
pbuf_FLNT,Net longwave flux at top of model,rrtmg/radiation.F90 : line 560,W m-2,X,,,,,,,,,,
