Snapshot Variable Name,Snapshot Longname,Longname Location,Snapshot Units,Accepted Units,CCPP Standard Name,Accepted,Pushed to ESCOMP,Flag for future work,Flag to skip/deprecate,Notes,Andrew G Description,,,
pbuf_FRACIS,fraction of transported species that are insoluble,modal_aero/aero_model.F90: line 1066,frac,,fraction_of_water_insoluble_convectively_transported_species,X,,,,ask chemists,,,,
pbuf_FRZCNT,Number tendency due to contact freezing,pumas/micro_pumas_v1.F90:line 781,cm-3,,ice_number_concentration_tendency_due_to_contact_freezing,,,,,not in GSL file,ask andrew about units and whether tendency,,,
pbuf_FRZDEP,Number tendency due to deposition nucleation,pumas/micro_pumas_v1.F90:line 782,cm-3,,ice_number_concentration_tendency_due_to_deposition_nucleation,,,,,not in GSL file,ask andrew about units and whether tendency,,,
pbuf_FRZIMM,Number tendency due to immersion freezing,pumas/micro{pumas_v1.F90: line 780,cm-3,,ice_number_concentration_tendency_due_to_immersion_freezing,,,,,not in GSL file,ask andrew about units and whether tendency,,,
pbuf_FSDS,Downwelling solar flux at surface,rrtmg/radiation.F90: line 516,W m-2,X,,,,,,,,,,
pbuf_FSNS,Net solar flux at surface,rrtmg/radiaton.F90: line 511,W m-2,X,,,,,,,,,,
pbuf_FSNT,Net solar flux at top of model,rrtmg/radiation.F90: line 476,W m-2,X,,,,,,,,,,
pbuf_HYGRO, volume-weighted mean hygroscopicity,chemistry/utils/modal_aero_calcsize.F90,unitless?????,,,,,,,units: ask chemists,,,,
pbuf_ICGRAUWP,In-cloud snow water path,cam_dev/micro_pumas_cam.F90: line 1625,kg m-2,X,stratiform_in_cloud_graupel_water_path,,,Snapshot name is wrong,,not in GSL file,,,,
pbuf_ICIWP,radiation input: In-cloud ice water path,radiation_data.F90: line 363,kg m-2,X,,,,,,,,,,
pbuf_ICIWPST,Stratiform only in cloud ice water path for radiation,cam_dev/micro_pumas.F90: line 645,kg m-2,X,stratiform_in_cloud_ice_water_path_for_radiation,,,,,not in GSL file,,,,
pbuf_ICLWP, In cloud liquid water path for radiation,cloud_diagnostics.F90: line 80,kg m-2,X,,,,,,,,,,
pbuf_ICLWPST,Stratiform in cloud liquid water path for radiation,cam_dev/micro_pumas.F90: line 647,kg m-2,X,stratiform_in_cloud_liquid_water_path_for_radiation,,,,,not in GSL file,,,,
pbuf_ICSWP,radiation input: In-cloud snow water path,radiation_data.F90: line 367,kg m-2,X,,,,,,,,,,
pbuf_ICWMRDP,Deep Convection in-cloud water mixing ratio,convect_deep.F90: line 165,kg kg-1,X,in_cloud_water_vapor_mixing_ratio_wrt_moist_air_and_condensed_water_due_to_deep_convection,X,,,,,,,,
pbuf_ICWMRSH,Shallow Convection in-cloud water mixing ratio,convect_shallow.F90: line 231,kg kg-1,X,in_cloud_water_vapor_mixing_ratio_wrt_moist_air_and_condensed_water_due_to_shallow_convection,,,,,,,,,
pbuf_ISS_FRAC,Cloud fraction of ice clouds,clubb_intr.F90: line 2210,frac,X,ice_supersaturated_cloud_area_fraction,,,,,,,,,
pbuf_LAMBDAC,radiation input: slope of droplet distribution for optics (radiation),radiation_data.F90: line 361,1,X,,,,,,,,,,
pbuf_LANDM,,cam_dev/physpkg.F90,frac,X,smoothed_land_fraction,,,,,,,,,
pbuf_LS_FLXPRC,MG grid-box mean flux_large_scale_cloud_rain+snow at interfaces,micro_pumas_cam.F90: line 1554,kg m-2 s-1,X, stratiform_rain_and_snow_flux_at_interface,,,,,,,,,
pbuf_LS_FLXSNW,MG grid-box mean flux_large_scale_cloud_snow at interfaces,micro_pumas_cam.F90: line 1555,kg m-2 s-1,X,stratiform_snow_flux_at_interface,,,,,,,,,
pbuf_LS_MRPRC,MG grid-box mean mixingratio_large_scale_cloud_rain+snow at interfaces,micro_pumas_cam.F90: line 1556,kg kg-1,X,stratiform_mixing_ratio_of_snow_wrt_moist_air_and_condensed_water_at_interface,,,,,,,,,
pbuf_LS_MRSNW,MG grid-box mean mixingratio_large_scale_cloud_snow at interfaces,micro_pumas_cam.F90: line 1557,kg kg-1,X,stratiform_mixing_ratio_of_rain_and_snow_wrt_moist_air_and_condensed_water_at_interface,,,,,,,,,
pbuf_LS_REFFRAIN,MG diagnostic rain effective radius (um),micro_pumas_cam.F90: line 1558,micron,X,diagnostic_rain_effective_radius_due_to_microphysics,,,,,,,,,
pbuf_LS_REFFSNOW,MG diagnostic snow effective radius (um),micro_pumas_cam.F90: line 1559,micron,X,diagnostic_snow_effective_radius_due_to_microphysics,,,,,,,,,
pbuf_MU,Size distribution shape parameter for radiation,micro_pumas_cam.F90: line 1470,1,X,size_distribution_shape_parameter_for_microphysics,,,,,,,,,
pbuf_N2O,,pbuf_get_field call in rad_constituents.F90: line 487,,,,,,,,,,,,
pbuf_NAAI,ice nucleation number,micro_pumas_cam.F90: line 1443,kg-1,CONTINUE UNITS HERE!!!!!!!,number_of_activated_ice_nuclei,,,,,,,,,
pbuf_NAAI_HOM,ice nucleation number (homogeneous),micro_pumas_cam.F90: line 1444,kg-1,,number_of_activated_ice_nuclei_due_to_homogenous_freezing,,,,,,,,,
pbuf_NACON,"number in each dust bin, for contact freezing  (from microp_aero_ts)",micro_pumas_v1.F90: line 695,m-3,,dust_number_concetnration_by_size_bin_for_contact_freezing,,,,,,,,,
pbuf_NAER, aerosol number MR (bounded!),model_aero_calcsize.F90: line 1423,kg-air-1?,,,,,,,,,,,
pbuf_NEVAPR,Evaporation of total precipitation (rain + snow),micro_pumas_cam.F90: line 1464,,,precipitation_evaporation_due_to_microphysics,,,,,,,,,
pbuf_NEVAPR_DPCU,Evaporation of deep convective precipitation,convect_deep.F90: line 459,,,precipitation_evaporation_due_to_deep_convection,,,,,,,,,
pbuf_NEVAPR_SHCU,Evaporation of shallow convective precipitation >= 0,convect_shallow.F90: line 460,,,precipitation_evaporation_due_to_shallow_convection,,,,,,,,,
pbuf_NPCCN,liquid activation number tendency,micro_pumas_cam.F90: line 1445,,,liquid_drop_activation_number_tendecy,,,,,,,,,
pbuf_O2,,pbuf_get_field call in rad_constituents.F90: line 487,,,,,,,,,,,,
pbuf_PRAIN,Total precipitation (rain + snow),micro_pumas_cam.F90: line 1468,,,precipitation_due_to_microphysics,,,,,,,,,
pbuf_PREC_DP,total precipitation,convect_deep.F90: line 198,m s-1,X,lwe_precipitation_rate_at_surface_due_to_deep_convection,X,,convective_precipitation_rate(iap_dom),,,,,,
pbuf_PREC_PCW,Sfc flux of precip from microphysics,micro_pumas_cam.F90: line 1456,m s-1,,lwe_stratiform_precipitation_rate_at_surface,,,,,,,,,
pbuf_PREC_SED,Surface flux of total cloud water from sedimentation,micro_pumas_cam.F90: line 1454,,,stratiform_cloud_water_surface_flux_due_to_sedimentation,,,,,,,,,
pbuf_PREC_SH,Shallow convective precipitation (rain+snow) rate at surface,convect_shallow.F90: line 407,,,,,,,,,,,,
pbuf_PREC_STR,[Total] Sfc flux of precip from stratiform,micro_pumas_cam.F90: line 1452,m s-1,,stratiform_rain_and_snow_surface_flux_due_to_sedimentation,,,,,,,,,
pbuf_PRER_EVAP,precipitation evaporation rate,micro_pumas_cam.F90: line 1465,,,precipitation_evaporation_rate_due_to_microphysics,,,,,,,,,
pbuf_PSL,sea level pressure,cam_diagnostics.F90: line 967,Pa,,,,,,,,,,,
pbuf_QAERWAT,aerosol water,modal_aer_opt.F90: line 500,g g-1,,,,,,,,,,,
pbuf_QINI,,addfld call in cam/physpkg.F90: line 207,,,,,,,,,,,,
pbuf_QIST,Physical in-stratus IWC,clubb_intr.F90: line 2336,kg kg-1,,stratiform_cloud_ice_water_content,X,,,,,,,,
pbuf_QLST,Physical in-stratus LWC,clubb_intr.F90: line 2335,kg kg-1,,stratiform_cloud_liquid_water_content,X,,,,,,,,
pbuf_QME,Net micro_pumas_cam condensation rate,micro_pumas_cam.F90: line 2399,,,net_condensation_rate_due_to_microphysics,,,,,,,,,
pbuf_QRL,longwave  radiative heating rate,rrtmg/radiation.F90: line 794,K s-1,,,,,,,,,,,
pbuf_QRS,shortwave radiative heating rate,rrtmg/radiation.F90: line 793,K s-1,,,,,,,,,,,
pbuf_QSATFAC,Subgrid cloud water saturation scaling factor,micro_pumas_cam.F90: line 1460,,,subgrid_cloud_water_saturation_scaling_factor_for_microphysics,,,,,,,,,
pbuf_RAD_CLUBB,,addfld call in cam/clubb_intr.F90: line 514,,,,,,,,,,,,
pbuf_RATE1_CW2PR_ST,1st order rate for direct conversion of strat. cloud water to precip,micro_pumas_cam.F90: line 1569,s-1,,direct_conversion_rate_of_stratiform_cloud_water_to_precipitation_for_scavenging,,,,,,,,,
pbuf_RCM,CLUBB cloud water mixing ratio ,clubb_intr.F90: line 2326,kg kg-1,,cloud_water_mixing_ratio_wrt_dry_air_due_to_clubb,X,,,,,,,,
pbuf_RC_COEF,Coef. of X'r_c' in Eq. (34) (thermodynamic levels),clubb_intr.F90: line 2318,,,factor_converting_from_liquid_cloud_water_moment_to_component_of_virtual_potential_temperature_moment,X,,,,,,,,
pbuf_REI,Ice effective drop size,micro_pumas_cam.F90: line 1597,micron,,effective_radius_of_stratiform_cloud_ice_particle,X,X,,,from m_micro.meta file: cldreffi,,,,
pbuf_REL,Liquid effective drop radius,micro_pumas_cam.F90: line 1596,micron,,effective_radius_of_stratiform_cloud_liquid_water_particle,X,X,,,from m_micro.meta file: cldreffl,,,,
pbuf_RELVAR,relative variance of cloud water,micro_pumas_cam.F90: line 1417,,,relative_variance_of_subgrid_cloud_condensate_distribution,X,X,,,from m_micro.meta file: mg_qcvar,,,,
pbuf_RLIQBC,tphysbc reserve liquid,cam_dev/physpkg.F90: line 2495,,,,,,,,,,,,
pbuf_RNDST,radius of 4 dust bins for contact freezing,microp_aero.F90: line 490,,,,,,,,,,,,
pbuf_RPRDDP,dq/dt due to deep convective rainout,convect_shallow.F90: line 458,kg kg-1 s-1,X,tendency_of_precipitation_wrt_moist_air_and_condensed_water_due_to_deep_convection_excluding_subcloud_evaporation,X,,,,,,,,
pbuf_RPRDSH,dq/dt due to deep and shallow convective rainout,convect_shallow.F90: line 459,kg kg-1 s-1,X,tendency_of_precipitation_wrt_moist_air_and_condensed_water_due_to_shallow_convection_excluding_subcloud_evaporation,X,,,,,,,,
pbuf_RPRDTOT,RPRDDP + RPRDSH,convect_shallow.F90: line 719,kg kg-1 s-1,X,tendency_of_precipitation_wrt_moist_air_and_condensed_water_due_to_convection_excluding_subcloud_evaporation,X,,,,,,,,
pbuf_RTM,mean moisture mixing ratio,clubb_intr.F90: line 2325,,,sum_of_water_vapor_and_cloud_liquid_mixing_ratio_wrt_dry_air,X,,,,,,,,
pbuf_RTP2_nadv,moisture variance,clubb_intr.F90: line 2294,kg2 kg-2,,advected_variance_of_sum_of_water_vapor_and_cloud_liquid_mixing_ratio_wrt_dry_air,X,,,,,,,,
pbuf_RTP3,moisture 3rd order,clubb_intr.F90: line 2396,kg3 kg-3,,third_moment_of_sum_of_water_vapor_and_cloud_liquid_mixing_ratio_wrt_dry_air,X,,,,,,,,
pbuf_RTPTHLP_nadv,covariance of thetal and qt,clubb_intr.F90: line 2297,kg kg-1 K-1,,covariance_of_sum_of_water_vapor_and_cloud_liquid_mixing_ratio_wrt_dry_air_and_liquid_water_potential_temperature,X,,,,,,,,
pbuf_RTPTHVP,r_t'th_v' (momentum levels),clubb_intr.F90: line 2327,kg kg-1 K-1,,covariance_of_sum_of_water_vapor_and_cloud_liquid_mixing_ratio_wrt_dry_air_and_virtual_potential_temperature,X,,,,,,,,
pbuf_SADICE,Ice surface area density,micro_pumas_cam.F90: line 1598,cm2 cm-3,,ice_surface_area_density_for_microphysics,,,,,,,,,
pbuf_SADSNOW,Snow surface area density,micro_pumas_cam.F90: line 1599,cm2 cm-3,,snow_surface_area_density_for_microphysics,,,,,,,,,
pbuf_SGH,standard deviation of orography,gw_drag.F90: line 1330,m,,,,,,,,,,,
pbuf_SGH30,standard deviation of subgrid topographic height at 30 s horizontal area,unicon.F90: line 565,m,,,,,,,,,,,
pbuf_SH_CLDICE1,shallow convection gbx ice cld mixing ratio for COSP,conv_water.F90: line 226,,,,,,,,,,,,
pbuf_SH_CLDLIQ1,shallow convection gbx liq cld mixing ratio for COSP,conv_water.F90: line 225,,,,,,,,,,,,
pbuf_SH_FRAC,shallow convection cloud fraction,conv_water.F90: line 218,,,,,,,,,,,,
pbuf_SNOW_DP,snow from ZM convection,convect_deep.F90: line 206,m s-1,,lwe_frozen_precipitation_rate_at_surface_due_to_deep_convection,X,,"lwe_convective_snowfall_rate (iap_dom), lwe_snowfall_rate (git repo)",,,,,,
pbuf_SNOW_PCW,Sfc flux of snow from microphysics,micro_pumas_cam.F90: line 1408,m s-1,,lwe_snow_precipitation_rate_at_surface_due_to_microphysics,,,,,,,,,
pbuf_SNOW_SED,Surface flux of cloud ice from sedimentation,micro_pumas_cam.F90: line 1406,,,lwe_cloud_ice_sedimentation_rate_at_surface_due_to_microphysics,,,,,,,,,
pbuf_SNOW_SH,shallow convective snow rate at surface,convect_shallow.F90: line 408,m s-1,,,,,,,,,,,
pbuf_SNOW_STR,[Total] Sfc flux of snow from stratiform,micro_pumas_cam.F90: line 1404,m s-1,,lwe_snow_and_cloud_ice_precipitation_rate_at_surface_due_to_microphysics ,,,,,,,,,
pbuf_SO4DRYVOL,single-particle-mean so4 dry volume,modal_aero_calcsize.F90: line 1431,m3,,,,,,,,,,,
pbuf_SRFOZONE,surface ozone,chemistry.F90: line 817,,,,,,,,,,,,
pbuf_TEOUT,total energy for global fixer in next timestep,physpkg.F90: line 1856,J m-2,,,,,,,,,,,
pbuf_THLM,mean temperature,clubb_intr.F90: line 2324,K,,liquid_water_potential_temperature,X,,,,,,,,
pbuf_THLP2_nadv,temperature variance,clubb_intr.F90: line 2295,K2,,advected_variance_of_liquid_water_potential_temperature,X,,,,,,,,
pbuf_THLP3,temperature third order,clubb_intr.F90: line 2297,K3,,third_moment_of_liquid_water_potential_temperature,X,,,,,,,,
pbuf_THLPTHVP,th_l'th_v' (momentum levels),clubb_intr.F90: line 2307,K2,,covariance_of_liquid_water_potential_temperature_and_virtual_potential_temperature,X,,,,,,,,
pbuf_TREFMNAV,daily minimum reference temperature,cam_diagnostics.F90: line 1815,K,,,,,,,,,,,
pbuf_TREFMXAV,daily maximum reference temperature,cam_diagnostics.F90: line 1816,K,,,,,,,,,,,
pbuf_T_TTEND,temperature from previous timestep?,addfld call in cam_diagnostics: line 154,,,,,,,,,,,,
pbuff_T_UTEND,u wind from previous timestep?,addfld call in cam_diagnostics: line 155,,,,,,,,,,,,
pbuf_T_VTEND,v wind from previous timestep?,addfld call in cam_diagnostics: line 156,,,,,,,,,,,,
pbuf_UM,mean east-west wind,clubb_intr.F90: line 2328,m s-1,,eastward_wind,X,,,,,,,,
pbuf_UP2_nadv,east-west wind variance,clubb_intr.F90: line 2298,m2 s-2,,advected_variance_of_eastward_wind,X,,,,,,,,
pbuf_UP3,east-west wind 3rd order,clubb_intr.F90: line 2300,m3 s-3,,third_moment_of_eastward_wind,X,,,,,,,,
pbuf_UPRCP,< u' r_c' > (momentum levels),clubb_intr.F90: line 2316,,,covariance_of_eastward_wind_and_cloud_liquid_mixing_ratio_wrt_dry_air,X,,,,,,,,
pbuf_UPWP,east-west momentum flux,clubb_intr.F90: line 2302,m2 s-2,,covariance_of_eastward_wind_and_cloud_liquid_mixing_ratio_wrt_dry_air_and_vertical_velocity,X,,,,,,,,
pbuf_VM,mean north-south wind,clubb_intr.F90: line 2329,m s-1,,northward_wind,X,,,,,,,,
pbuf_VOLC_MMR1,prescribed volcanic aerosol dry mass mixing ratio in Mode 1,prescribed_strataero.F90: line 272,kg kg-1,,,,,,,,,,,
pbuf_VOLC_MMR2,prescribed volcanic aerosol dry mass mixing ratio in Mode 2,prescribed_strataero.F90: line 273,kg kg-1,,,,,,,,,,,
pbuf_VOLC_MM3,prescribed volcanic aerosol dry mass mixing ratio in Mode 3,prescribed_strataero.F90: line 274,kg kg-1,,,,,,,,,,,
pbuf_VOLC_RAD_GEOM1,volcanic aerosol geometric-mode radius in Mode 1,prescribed_strataero.F90: line 275,m,,,,,,,,,,,
pbuf_VOLC_RAD_GEOM2,volcanic aerosol geometric-mode radius in Mode 2,prescribed_strataero.F90: line 276,m,,,,,,,,,,,
pbuf_VOLC_RAD_GEOM3,volcanic aerosol geometric-mode radius in Mode 3,prescribed_strataero.F90: line 277,m,,,,,,,,,,,
pbuf_VOLC_SAD,stratospheric aerosol surface area density,prescribed_strataero.F90: line 291,cm2 cm-3,,,,,,,,,,,
pbuf_VP2_nadv,north-sound wind variance,clubb_intr.F90: line 2299,m2 s-2,,advected_variance_of_northward_wind,,,,,,,,,
pbuf_VP3,north-south wind 3rd order,clubb_intr.F90: line 2301,m3 s-3,,third_order_moment_of_northward_wind,,,,,,,,,
pbuf_VPRCP,< v' r_c' > (momentum levels),clubb_intr.F90: line 2317,,,covariance_of_northward_wind_and_cloud_liquid_mixing_ratio_wrt_dry_air,,,,,,,,,
pbuf_VPWP,north-south momentum flux,clubb_intr.F90: line 2303,m2 s-2,,covariance_of_northward_wind_and_vertical_velocity,,,,,,,,,
pbuf_WETDENS_AP,,modal_aero_wateruptake.F90: line 41,,,,,,,,,,,,
pbuf_WP2RTP,w'^2 th_v' (thermodynamic levels),clubb_intr.F90: line 2314,,,third_order_moment_of_variance_of_vertical_velocity_and_sum_of_water_vapor_and_cloud_liquid_mixing_ratio_wrt_dry_air,X,,,,,,,,
pbuf_WP2THLP,w'^2 thl' (thermodynamic levels),clubb_intr.F90: line 2315,,,third_order_moment_of_variance_of_vertical_velocity_and_liquid_water_potential_temperature,X,,,,,,,,
pbuf_WP2THVP,second order buoyancy term,clubb_intr.F90: line 2305,m2 s-2 K,,third_order_moment_of_variance_of_vertical_velocity_and_virtual_potential_temperature,X,,,,,,,,
pbuf_WP2UP2,w'^2 u'^2 (momentum levels),clubb_intr.F90: 2322,,,fourth_order_moment_of_variance_of_vertical_velocity_and_variance_of_eastward_wind,X,,,,,,,,
pbuf_WP2VP2,w'^2 v'^2 (momentum levels),clubb_intr.F90: 2323,,,fourth_order_moment_of_variance_of_vertical_velocity_and_variance_of_northward_wind,X,,,,,,,,
pbuf_WP2_nadv,vertical velocity variance,clubb_intr.F90: 2283,m2 s-2,,advected_variance_of_vertical_velocity,X,,,,,,,,
pbuf_WP3_nadv,third moment of vertical velocity,clubb_intr.F90: 2284,m3 s-3,,advected_third_order_moment_of_vertical_velocity,X,,,,,,,,
pbuf_WP4,w'^4 (momentum levels),clubb_intr.F90: line 2319,,,fourth_order_moment_of_vertical_velocity,X,,,,,,,,
pbuf_WPRTP_nadv,turbulent flux of moisture,clubb_intr.F90: line 2292,m s-1 kg kg-1,,advected_covariance_of_vertical_velocity_and_sum_of_water_vapor_and_cloud_liquid_mixing_ratio_wrt_dry_air,X,,,,,,,,
pbuf_WPTHLP_nadv,turbulent flux of thetal,clubb_intr.F90: line 2291,m s-1 K,,advected_covariance_of_vertical_velocity_and_liquid_water_potential_temperature,X,,,,,,,,
pbuf_WPTHVP,Buoyancy Flux,clubb_intr.F90: line 1686,W m-2,,advected_covariance_of_vertical_velocity_and_virtual_potential_temperature,X,,,,,,,,
pbuf_WPUP2,w'u'^2 (thermodynamic levels),clubb_intr.F90: line 2320,,,third_order_moment_of_vertical_velocity_and_variance_of_eastward_wind,X,,,,,,,,
pbuf_WPVP2,w'v^2 (thermodynamic levels),clubb_intr.F90: line 2321,,,third_order_moment_of_vertical_velocity_and_variance_of_northward_wind,X,,,,,,,,
pbuf_WSEDL,Sedimentation velocity of liquid stratus cloud droplet,micro_pumas_cam.F90: line 1571,m s-1,,,,,,,,,,,
pbuf_ZM_DP,Delta pressure between interfaces,modal_aero_convproc.F90: line 556,,hPa,pressure_thickness_for_deep_convection_for_convective_columns,X,,"pressure_thickness_in_hPa (iap_dom) , air_pressure_thickness (in github repo)",X,,,,,
pbuf_ZM_DSUBCLD,Delta pressure from cloud base to sfc,modal_aero_convproc.F90: line 557,,hPa,pressure_thickness_for_subcloud_layer_for_deep_convection_for_convective_columns,X,,subcloud_pressure_thicknes_in_hPa (iap_dom),X,,,,,
pbuf_ZM_DU,Mass detrain rate from updraft,modal_aero_convproc.F90: line 552,s-1,X,atmosphere_detrainment_convective_mass_flux_for_deep_convection_for_convective_columns,X,,Clean-up - skip gather,^  (Need to add new CCPP dimension for all convective columns),,,,,
pbuf_ZM_ED,Mass entrain rate into downdraft,modal_aero_convproc.F90: line 554,s-1,X,atmosphere_downdraft_entrainment_convective_mass_flux_for_deep_convection_for_convective_columns,X,,Clean-up - skip gather,|,,,,,
pbuf_ZM_EU,Mass entrain rate into updraft,modal_aero_convproc.F90: line 553,s-1,X,atmosphere_updraft_entrainment_convective_mass_flux_for_deep_convection_for_convective_columns,X,,Clean-up - skip gather,ask about removing gather,,,,,
pbuf_ZM_IDEEP,Gathering array,modal_aero_convproc.F90: line 561,index,X,horizontal_index_of_convective_columns_for_deep_convection_for_convective_columns,X,,Clean-up - skip gather,"(Rich first, then Francis)",,,,,
pbuf_ZM_JT,wg top  level index of deep cumulus convection,zm_conv.F90: line 353,index,X,vertical_index_at_top_of_deep_convection_for_convective_columns,X,,Clean-up - skip gather,|,,,,,
pbuf_ZM_MAXG,wg gather values of maxi,zm_conv.F90: line 354,index,X,vertical_index_of_deep_convection_launch_level_for_convective_columns,X,,Clean-up - skip gather,v,,,,,
pbuf_ZM_MU,Updraft mass flux (positive),modal_aero_convproc.F90: line 550,hPa s-1,X,atmosphere_updraft_convective_mass_flux_for_deep_convection_for_convective_columns,X,,Clean-up - skip gather,X,,,,,
pbuf_ZM_MD,Downdraft mass flux (negative),modal_aero_convproc.F90: line 551,hPa s-1,X,atmosphere_downdraft_convective_mass_flux_for_deep_convection_for_convective_columns,X,,Clean-up - skip gather,X,,,,,
pbuf_ZTODT,timestep to send to SILHS,clubb_intr.F90: line 2327,s,X,timestep_for_physics,X,,,,,,,,
pbuf_am_evp_st,Area over which precip evaporates,micro_pumas_cam.F90: line 1448,,,microphysics_precipitation_evaporation_area,,,,,,,,,
pbuf_bc_c1,bc_c1 in cloud water,aero_model.F90: line 502?,,,,,,,,,,,,
pbuf_bc_c4,bc_c4 in cloud water,aero_model.F90: line 502?,,,,,,,,,,,,
pbuf_dragblj,Beljaars SGO form drag profile,vertical_diffusion.F90: line 729,s-1,,turbulent_orographic_form_drag_coefficent,,,,,,,,,
pbuf_dst_c1,dst_c1 in cloud water,aero_model.F90: line 502?,,,,,,,,,,,,
pbuf_dst_c2,dst_c2 in cloud water,aero_model.F90: line 502?,,,,,,,,,,,,
pbuf_dst_c3,dst_c3 in cloud water,aero_model.F90: line 502?,,,,,,,,,,,,
pbuf_evprain_st,Evaporation rate of stratiform rain,micro_pumas_cam.F90: line 1400,kg kg-1 s-1,,stratiform_rain_evaporation_rate,,,,,,,,,
pbuf_evpsnow_st,Evaporation rate of stratiform snow,micro_pumas_cam.F90: line 1401,kg kg-1 s-1,,stratiform_snow_evaporation_rate,,,,,,,,,
