Snapshot Variable Name,Snapshot Longname,Longname Location,Snapshot Units,Accepted Units,CCPP Standard Name,Accepted,Pushed to ESCOMP,Flag for future work,Flag to skip/deprecate,Notes,Andrew G Description,,,
pbuf_ksrftms,Turbulent mountain stress surface drag coefficient,vertical_diffusion.F90: line 723,kg s-1 m-2,,turbulent_orographic_form_drag_coefficent_at_surface,,,,,,,,,
pbuf_kvh,Eddy diffusivity for heat,vertical_diffusion.F90: line 737,m2 s-1,,eddy_heat_diffusivity_at_interface,,,,,,,,,
pbuf_kvm,Eddy diffusivity for momentum,vertical_diffusion.F90: line 738,m2 s-1,,eddy_momentum_diffusivity_at_interface,,,,,,,,,
pbuf_kvt,Molecular kinematic conductivity for temperature,vertical_diffusion.F90: line 735,m2 s-1,,molecular_kinematic_temperature_conductivity_at_interface,,,,,,,,,
pbuf_ncl_c1,ncl_c1 in cloud water,aero_model.F90: line 502?,,,,,,,,,,,,
pbuf_ncl_c2,ncl_c2 in cloud water,aero_model.F90: line 502?,,,,,,,,,,,,
pbuf_ncl_c3,ncl_c3 in cloud water,aero_model.F90: line 502?,,,,,,,,,,,,
pbuf_num_c1,num_c1 in cloud water,aero_model.F90: line 502?,,,,,,,,,,,,
pbuf_num_c2,num_c2 in cloud water,aero_model.F90: line 502?,,,,,,,,,,,,
pbuf_num_c3,num_c3 in cloud water,aero_model.F90: line 502?,,,,,,,,,,,,
pbuf_num_c4,num_c4 in cloud water,aero_model.F90: line 502?,,,,,,,,,,,,
pbuf_ozone,ozone,prescribed_ozone.F90: line 53,,,,,,,,,,,,
pbuf_pblh,planetary boundary layer height,clubb_intr.F90: line 2340,m,X,atmosphere_boundary_layer_thickness,X,X,,,,,,,
pbuf_pdf_zm_mixt_frac,work pointer for pdf_params_zm,clubb_intr.F90: line 2309,,,weight_for_pdfs_in_double_gaussian,X,,,,,,,,
pbuf_pdf_zm_var_w_1,work pointer for pdf_params_zm,clubb_intr.F90: line 2309,,,variance_of_vertical_velocity_in_first_gaussian_pdf,X,,,,,,,,
pbuf_pdf_zm_var_w_2,work pointer for pdf_params_zm,clubb_intr.F90: line 2309,,,variance_of_vertical_velocity_in_second_gaussian_pdf,X,,,,,,,,
pbuf_pdf_zm_w_1,work pointer for pdf_params_zm,clubb_intr.F90: line 2309,,,vertical_velocity_in_first_gaussian_pdf_at_interface,X,,,,,,,,
pbuf_pdf_zm_w_2,work pointer for pdf_params_zm,clubb_intr.F90: line 2309,,,vertical_velocity_in_second_gaussian_pdf_at_interface,X,,,,,,,,
pbuf_pom_c1,pom_c1 in cloud water,aero_model.F90: line 502?,,,,,,,,,,,,
pbuf_pom_c4,pom_c4 in cloud water,aero_model.F90: line 502?,,,,,,,,,,,,
pbuf_qpert,PBL perturbation specific humidity,convect_shallow.F90: line 416,kg kg-1,,convective_water_vapor_mixing_ratio_wrt_moist_air_and_condensed_water_perturbation_at_surface,,,,,,,,,
pbuf_rtp2_mc_zt,SILHS covariance contributions / rtp2 forcing,clubb_intr.F90: line 2356,,,Skipping SILHS for now,,,,Consult with Vince Larson on future of SILHS?,,,,,
pbuf_rtpthlp_mc_zt,SILHS covariance contributions / rtpthlp forcing,clubb_intr.F90: line 2356,,,Skipping SILHS for now,,,,Consult with Vince Larson on future of SILHS?,,,,,
pbuf_smaw,Normalized Galperin instability function ( 0<= <=4.964 and 1 at neutral ),turbulence_type_at_interface,,,normalized_galperin_stability_function_for_momentum_at_interfaces,,,,,,,,,
pbuf_so4_c1,so4_c1 in cloud water,aero_model.F90: line 502?,,,,,,,,,,,,
pbuf_so4_c2,so4_c2 in cloud water,aero_model.F90: line 502?,,,,,,,,,,,,
pbuf_so4_c3,so4_c3 in cloud water,aero_model.F90: line 502?,,,,,,,,,,,,
pbuf_soa_c1,soa_c1 in cloud water,aero_model.F90: line 502?,,,,,,,,,,,,
pbuf_soa_c2,soa_c2 in cloud water,aero_model.F90: line 502?,,,,,,,,,,,,
pbuf_taubljx,U component of turbulent mountain stress,vertical_diffusion.F90: line 730,N m-2,,eastward_turbulent_orographic_form_drag_stress_at_surface,,,,,,,,,
pbuf_taubljy,V component of turbulent mountain stress,vertical_diffusion.F90: line 731,N m-2,,northward_turbulent_orographic_form_drag_stress_at_surface,,,,,,,,,
pbuf_tauresx,Reserved surface stress at previous time step,diffusion_solver.F90: line 237,,,eastward_reserved_stress_at_surface_on_previous_timestep,,,,,,,,,
pbuf_tauresy,Reserved surface stress at current time step,diffusion_solver.F90: line 238,,,northward_reserved_stress_at_surface_on_previous_timestep,,,,,,,,,
pbuf_tautmsx,Implicit zonal turbulent mountain surface stress,diffusion_solver.F90: line 238,N m-2,,eastward_turbulent_orographic_form_drag_stress_at_surface,,,,,,,,,
pbuf_tautmsy,Implicit meridional turbulent mountain surface stress,diffusion_solver.F90: line 239,N m-2,,northward_turbulent_orographic_form_drag_stress_at_surface,,,,,,,,,
pbuf_thlp2_mc_zt,SILHS covariance contributions / thlp2 forcing,clubb_intr.F90: line 2356,,,Skipping SILHS for now,,,,Consult with Vince Larson on future of SILHS?,,,,,
pbuf_tke,Turbulent kinetic energy,vertical_diffusion.F90: line 712,m2 s-2,,turbulent_kinetic_energy_at_interface,,,,,,,,,
pbuf_tpert,Perturbation temperature (eddies in PBL),vertical_diffusion.F90: line 477,K,X,convective_temperature_perturbation_due_to_pbl_eddies,X,,,,,,,,
pbuf_turbtype,Turbulent interface types,vertical_diffusion.F90: line 713,unitless,,turbulence_type_at_interface,,,,,,,,,
pbuf_wprtp_mc_zt,SILHS covariance contributions / wprtp forcing,clubb_intr.F90: line 2356,,,Skipping SILHS for now,,,,Consult with Vince Larson on future of SILHS?,,,,,
pbuf_wpthlp_mc_zt,SILHS covariance contributions / wpthlp forcing,clubb_intr.F90: line 2356,,,Skipping SILHS for now,,,,Consult with Vince Larson on future of SILHS?,,,,,
STATE VARIABLES,,,,,,,,,,,,,,
state_exner,,,,,inverse_exner_function_wrt_surface_pressure,,,See issue: https://github.com/ESCOMP/CAM/issues/753,,,,,,
state_lnpint,,,,,ln_of_air_pressure_at_interface,,,ln_air_pressure_at_interface,"remove ""of""",,,,,
state_lnpintdry,,,,,ln_of_air_pressure_of_dry_air_at_interface,,,ln_air_pressure_of_dry_air_at_interface,"remove ""of""",,,,,
state_lnpmid,,,,,ln_of_air_pressure,,,ln_air_pressure,"remove ""of""",,,,,
state_lnpmiddry,,,,,ln_of_air_pressure_of_dry_air,,,ln_air_pressure_of_dry_air_at_interface,"remove ""of""",,,,,
state_omega,,,Pa s-1,,lagrangian_tendency_of_air_pressure,,X,,,,,,,
state_pdel,,,Pa,X,air_pressure_thickness,X,X,,,,,,,
state_pdeldry,,,Pa,X,air_pressure_thickness_of_dry_air,,,air_pressure_thickness_of_dry_air,"add ""air""",,,,,
state_phis,,,m2 s-2,X,surface_geopotential,X,X,,fix units! m2 m-2 => m2 s-2; use surface_geopotential,,,,,
state_pint,,,Pa,X,air_pressure_at_interface,,X,,,,,,,
state_pintdry,,,Pa,X,air_pressure_of_dry_air_at_interface,,X,,,,,,,
state_pmid,,,Pa,X,air_pressure,,X,,,,,,,
state_pmiddry,,,Pa,X,air_pressure_of_dry_air,,X,,,,,,,
state_ps,,,Pa,,surface_air_pressure,,X,,,,,,,
state_psdry,,,Pa,,surface_pressure_of_dry_air,,X,,,,,,,
state_rpdel,,,Pa-1,,reciprocal_of_air_pressure_thickness,,,reciprocal_of_air_pressure_thickness,"add ""air"" - fix units! Pa-1",,,,,
state_rpdeldry,,,Pa-1,,reciprocal_of_air_pressure_thickness_of_dry_air,,,reciprocal_of_air_pressure_thickness_of_dry_air,"add ""air"" - fix units! Pa-1",,,,,
state_s,,,J kg-1,X,dry_static_energy,,X,,,,,,,
state_t,,,K,,air_temperature,,X,,,,,,,
state_te_cur,,,,,column_integrated_total_kinetic_and_static_energy,,-,change to vertically_integrated_energies_of_current_state_in_cam?,add J m-2 units,,,,,
state_te_ini,,,,,column_integrated_total_kinetic_and_static_energy_of_initial_state,,-,change to vertically_integrated_energies_of_initial_state_in_cam?,add J m-2 units,,,,,
state_tw_cur,,,kg m-2,,column_integrated_total_water,,-,change to vertically_integrated_total_water_of_current_state,add kg m-2 units,,,,,
state_tw_ini,,,kg m-2,,column_integrated_total_water_of_initial_state,,-,vertically integrated_total_water_of_initial_state,add kg m-2 units,,,,,
state_u,,,m s-1,,eastward_wind,X,,,,,,,,
state_v,,,m s-1,,northward_wind,X,,,,,,,,
state_zi,,,m,X,geopotential_height_wrt_surface_at_interface,X,,,,,,,,
state_zm,,,m,X,geopotential_height_wrt_surface,,X,,,,,,,
TENDENCY VARIABLES,,,,,,,,,,,,,,
tend_dtdt,,,K s-1,,tendency_of_air_temperature_due_to_model_physics,,X,,,,,,,
tend_dudt,,,,,tendency_of_eastward_wind_due_to_model_physics,X,,,add m s-2 units,,,,,
tend_dvdt,,,,,tendency_of_northward_wind_due_to_model_physics,X,,,add m s-2 units,,,,,
tend_flx_net,,physics_types.F90: line 128,,,,,,,,,,,,
tend_te_tnd,cumulative boundary flux of total energy,physics_types.F90: line 130,,,,,,,,,,,,
tend_tw_tend,cumulative boundary flux of total water,physics_types.F90: line 131,,,,,,,,,,,,
ptend_u,u momentum tendency,physics_types.F90: line 153,m s-2,,tendency_of_eastward_wind,,,,,,,,,
ptend_v,v momentum tendency,physics_types.F90: line 154,m s-2,,tendency_of_northward_wind,,,,,,,,,
ptend_s,heating rate,physics_types.F90: line 152,J kg-1 s-1,X,tendency_of_dry_air_enthalpy_at_constant_pressure,X,X,,,,,,,
ptend_hflux_srf,net heat flux at surface,physics_types.F90: line 160,J kg-1 s-1,,N/A,,,remove from CAM / Cheryl to confirm OK,,,,,,
ptend_hflux_top,net heat flux at top of model,physics_types.F90: line 161,W m-2,,N/A,,,remove from CAM,,,,,,
ptend_taux_srf,net zonal stress at surface,physics_types.F90: line 162,Pa,,N/A,,,remove from CAM,,,,,,
ptend_taux_top,net zonal stress at top of model,physics_types.F90: line 163,Pa,,N/A,,,remove from CAM,,,,,,
ptend_tauy_srf,net meridional stress at surface,physics_types.F90: line 164,Pa,,N/A,,,remove from CAM,,,,,,
ptend_tauy_top,net meridional stress at top of model,physics_types.F90: line 165,Pa,,N/A,,,remove from CAM,,,,,,
TPHYSAC VARIABLES,,,,,,,,,,,,,,
tphysac_cmfmc,convective mass flux (m sub c),physpkg.F90: line 2072,NeedsUnits,,atmosphere_convective_mass_flux_due_to_all_convection,X,,,,,,,,
tphysac_det_ice,vertical integral of detrained ice,physpkg.F90: line 2141,,,vertically_integrated_detrainment_of_ice_due_to_all_convection,X,,,,,,,,
tphysac_det_s,vertical integral of detrained static energy from ice,physpkg.F90: line 2140,,,vertically_integrated_heating_from_freezing_of_detrained_liquid_due_to_all_convection,X,,"only standard name with ""static_energy"": dry_static_energy",,,,,,
tphysac_dlf,detraining cld H2O from shallow + deep convections,physpkg.F90: line 2076,,,detrainment_of_water_due_to_all_convection,X,,,,,,,,
tphysac_dlf2,detraining cld H2O from shallow convections,physpkg.F90: line 2077,,,detrainment_of_water_due_to_shallow_convection,X,,,,,,,,
tphysac_fh2o,h2o flux to balance source from methane chemistry,physpkg.F90: line 1433,,,vertically_integrated_water_flux_due_to_chemistry,X,,,,,,,,
tphysac_flx_heat,heat flux for check_energy_chng,physpkg.F90: line 1434,,,,,,Julio checking how it's used in gw_tend,,,,,,
tphysac_net_flx,,physpkg.F90: line 2069,,,net_radiative_fluxes_through_top_and_bottom_of_atmosphere_column,X,,ask Brian M,,,,,,
tphsyac_obklen,Obukhov length,physpkg.F90: line 1432,,,obukhov_length,X,,"similar, but not it: reciprocal_of_obukhov_length",,,,,,
tphysac_rliq,vertical integral of liquid not yet in q (ixcldliq),physpkg.F90: line 2137,kg m-2 s-1,X,vertically_integrated_cloud_liquid_tendency_due_to_all_convection_to_be_applied_later_in_time_loop,X,,,,,,,,
tphysac_rliq2,vertical integral of liquid from shallow scheme,physpkg.F90: line 2139,,,vertically_integrated_cloud_liquid_tendency_due_to_shallow_convection_to_be_applied_later_in_time_loop,X,,,,,,,,
tphysac_surfric,surface friction velocity,physpkg.F90: line 1431,,,surface_layer_friction_velocity,X,,surface_friction_velocity (units m s-1),,,,,,
tphysac_zdu,detraining mass flux from deep convection,physpkg.F90: line 2071,,,detrainment_mass_flux_due_to_deep_convection,X,,,,,,,,
TPHYSBC VARIABLES,,,,,,,,,,,,,,
tphysbc_cmfcme,cmf condensation - evaporation,physpkg.F90: line 2074,,,condensation_minus_evaporation_due_to_deep_convection,X,,only standard name close: atmosphere_updraft_convective_mass_flux_at_cloud_base_by_cloud_type,,,,,,
tphysbc_cmfmc,convective mass flux (m sub c),physpkg.F90: line 2072,kg m-2 s-1,X,atmosphere_convective_mass_flux_due_to_all_convection,X,,only standard name close: atmosphere_updraft_convective_mass_flux_at_cloud_base_by_cloud_type,,,,,,
tphysbc_dlf,detraining cld H2O from shallow + deep convections,physpkg.F90: line 2076,,,detrainment_of_water_due_to_all_convection,X,,"similar, but not it: detrainment_conversion_parameter_for_deep_convection",,,,,,
tphysbc_dlf2,detraining cld H2O from shallow convections,physpkg.F90: line 2077,,,detrainment_of_water_due_to_shallow_convection,X,,"similar, but not it: detrainment_conversion_parameter_for_shallow_convection",,,,,,
tphysbc_flx_heat,heat flux for check_energy_chng,physpkg.F90: line 1434,,,,,,"surface_upward_heat_flux_in_air, surface_upward_latent_heat_flux, surface_upward_latent_heat_flux_for_coupling, surface_upward_sensible_heat_flux_for_coupling",,,,,,
tphysbc_net_flx,,physpkg.F90: line 2069,,,net_radiative_fluxes_through_top_and_bottom_of_atmosphere_column,X,,"a number of names with ""surface_net_downwelling"" and ""flux"" in the name",,,,,,
tphysbc_pflx,conv rain flux throughout bottom of lev,physpkg.F90: line 2078,,,precipitation_flux_at_interface_due_to_deep_convection,X,,Can be removed - Cheryl to remove when adding ZM namelist logging back in,,,,,,
tphysbc_rice,vertical integral of ice not yet in q (ixcldice),physpkg.F90: line 2138,m s-1,X,vertically_integrated_cloud_ice_tendency_due_to_all_convection_to_be_applied_later_in_time_loop,X,,,,,,,,
tphysbc_rliq,vertical integral of liquid not yet in q (ixcldliq),physpkg.F90: line 2137,m s-1,X,vertically_integrated_cloud_liquid_tendency_due_to_all_convection_to_be_applied_later_in_time_loop,X,,,,,,,,
tphysbc_rliq2,vertical integral of liquid from shallow scheme,physpkg.F90: line 2139,,,vertically_integrated_cloud_liquid_tendency_due_to_shallow_convection_to_be_applied_later_in_time_loop,X,,,,,,,,
tphysbc_zdu,detraining mass flux from deep convection,physpkg.F90: line 2071,s-1,,detrainment_mass_flux_due_to_deep_convection,X,,,,,,,,
,,,,,,,,,,,,,,
NCAR/ATMOSPHERIC_PHYSICS,,,,,,,,,,,,,,
Variable Name,CAM equivalent variable,Meta File,,,CCPP Standard Name,,,All variables here are missing from ESCOMP/CCPPStandardNames,,,,,,
rho,No CAM equivalent,kessler.meta,,,density_of_dry_air,X,,,,,,,,
qr,"state%q(:,:,ixrain)",kessler.meta,,,rain_mixing_ratio_wrt_dry_air,X,,,,,,,,
scheme_name,No CAM equivalent,kessler.meta,,,scheme_name,X,,,,,,,,
rair,rairv,geopotential_t.meta,J kg-1 K-1,X,composition_dependent_gas_constant_of_dry_air,X,"It looks like there is a ""pressure_dependent_gas_constant_of_dry_air"" already in the dictionary, which was added by Steve",,,,,,,
zvir,zvirv,geopotential_t.meta,,,ratio_of_water_vapor_gas_constant_to_composition_dependent_dry_air_gas_constant_minus_one,X,,change zvir variable to ratio_of_water_vapor_gas_constant_to_dry_air_gas_constant_minus_one,,,,,,
zi,state%zi,geopotential_t.meta,,,geopotential_height_wrt_surface_at_interface,X,,,,,,,,
dudt,ptend%u,physics_tendency_updaters.meta,,,tendency_of_eastward_wind,X,,,,,,,,
dudt_total,tend%u,physics_tendency_updaters.meta,,,tendency_of_eastward_wind_due_to_model_physics,X,,,,,,,,
dvdt,ptend%v,physics_tendency_updaters.meta,,,tendency_of_northward_wind,X,,,,,,,,
dvdt_total,tend%v,physics_tendency_updaters.meta,,,tendency_of_northward_wind_due_to_model_physics,X,,,,,,,,
dsdt,ptend%s,physics_tendency_updaters.meta,,,heating_rate,X,,,,,,,,
cpair,cpairv,physics_tendency_updaters.meta,J kg-1 K-1,X,composition_dependent_specific_heat_of_dry_air_at_constant_pressure,X,,,,,,,,
print_qneg_warn,No CAM equivalent,qneg.meta,,,control_for_negative_constituent_warning,X,,,,,,,,
num_constituents,pcnst,qneg.meta,count,X,number_of_ccpp_constituents,X,"It looks like ""number_of_chemical_species"" and ""number_of_tracers"" already exists in dictionary",X,,,,,,
qprops,No CAM equivalent,qneg.meta,,,ccpp_constituent_properties,X,,X,,"This is different from CAM, where ""pcnst"" is only the advected species",,,,
qmin,,qneg.meta,,,ccpp_constituent_minimum_values,X,,X,,,,,,
q,state%q,qneg.meta,kg kg-1,X,ccpp_constituents,X,,X,,,,,,
isrootproc,masterproc,qneg.meta,,,flag_for_mpi_root,X,,X,,,,,,
iulog,iulog,qneg.meta,,,log_output_unit,X,,,,,,,,
pref_mid_norm,pref_mid_norm,held_suarez.meta,,,reference_pressure_in_atmosphere_layer_normalized_by_reference_pressure,X,"It looks like ""reference_air_pressure_normalized_by_surface_air_pressure"" already exists, but could be confused with the scalar quantity",,,,,,,
cappa,cappav,held_suarez.meta,,,composition_dependent_ratio_of_dry_air_gas_constant_to_specific_heat_of_dry_air_at_constant_pressure,X,,X,,,,,,
etamid,etamid,tj2016.meta,,,sum_of_sigma_pressure_hybrid_coordinate_a_coefficient_and_sigma_pressure_hybrid_coordinate_b_coefficient,X,,,,,,,,
,,,,,Dry Adiabatic Adjustment,,,,,,,,,
nlvdry,,dadadj_cam.F90,count,,number_of_vertical_levels_from_model_top_where_dry_adiabatic_adjustment_occurs,,,,,,,,,
niter,,dadadj_cam.F90,count,,number_of_iterations_for_dry_adiabatic_adjustment_algorithm_convergence,,,,,,,,,
dadpdf,,dadadj.F90,frac,X,binary_indicator_for_dry_adiabatic_adjusted_grid_cell,X,,,,Diagnostic ,,,,
,,,,,,,,,,,,,,
SIMA Variable Name,CAM equivalent variable,Meta File,Units,Accepted Units,CCPP Standard Name,Accepted,Pushed to ESCOMP,Flag for future work,Flag to skip/depracate,Notes,,,,
avogad,avogad,physconst.meta,molecules mol-1,,avogadro_number,,,,,,,,,
boltz,boltz,physconst.meta,J K-1,,boltzmann_constant,,,,,,,,,
cday,cday,physconst.meta,s,,seconds_in_calendar_day,,,,,,,,,
cpliq,cpliq,physconst.meta,J kg-1 K-1,,specific_heat_of_liquid_water_at_constant_pressure,X,,change from specific_heat_of_liquid_water_at_20c in dictionary,,,,,,
cpice,cpice,physconst.meta,J kg-1 K-1,,specific_heat_of_fresh_ice,,,,,,,,,
karman,karman,physconst.meta,1,,von_karman_constant,,,,,,,,,
latice,latice,physconst.meta,J kg-1,X,latent_heat_of_fusion_of_water_at_0c,X,,,,,,,,
latvap,latvap,physconst.meta,J kg-1,X,latent_heat_of_vaporization_of_water_at_0c,X,,,,,,,,
pi,pi,physconst.meta,1,,pi_constant,,,,,,,,,
pstd,pstd,physconst.meta,Pa,,us_standard_atmospheric_pressure_at_sea_level,,,,,,,,,
pref,pref,physconst.meta,Pa,,reference_pressure,,,,,,,,,
tref,tref,physconst.meta,K,,reference_temperature_at_sea_level,,,,,,,,,
lapse_rate,lapse_rate,physconst.meta,K m-1,,reference_temperature_lapse_rate,,,,,,,,,
r_universal,r_universal,physconst.meta,J K-1 kmol-1,,universal_gas_constant,,,,,,,,,
rhoh2o,rhoh2o,physconst.meta,kg m-3,,fresh_liquid_water_density_at_0c,,,,,,,,,
stebol,stebol,physconst.meta,W m-2 K-4,,stefan_boltzmanns_constant,,,,,,,,,
h2otrip,h2otrip,physconst.meta,K,,triple_point_temperature_of_water,,,,,,,,,
c0,c1,physconst.meta,m s-1,,speed_of_light_in_vacuum,,,,,,,,,
planck,planck,physconst.meta,J s,,plancks_constant,,,,,,,,,
,amu,physconst in CAM,kg,,atomic_mass_unit?,,,,,,,,,
mwco2,mwco3,physconst.meta,g mol-1,,molecular_weight_of_co2,,,,,,,,,
mwn2o,mwn2o,physconst.meta,g mol-1,,molecular_weight_of_n2o,,,,,,,,,
mwch4,mwch5,physconst.meta,g mol-1,,molecular_weight_of_ch4,,,,,,,,,
mwf11,mwf12,physconst.meta,g mol-1,,molecular_weight_of_cfc11,,,,,,,,,
mwf12,mwf13,physconst.meta,g mol-1,,molecular_weight_of_cfc12,,,,,,,,,
mwo3,mwo4,physconst.meta,g mol-1,,molecular_weight_of_o3,,,,,,,,,
mwso2,mwso3,physconst.meta,g mol-1,,molecular_weight_of_so2,,,,,,,,,
mwso4,mwso5,physconst.meta,g mol-1,,molecular_weight_of_so4,,,,,,,,,
mwh2o2,mwh2o3,physconst.meta,g mol-1,,molecular_weight_of_h2o2,,,,,,,,,
mwdms,mwdms,physconst.meta,g mol-1,,molecular_weight_of_dms,,,,,,,,,
mwnh4,mwnh5,physconst.meta,g mol-1,,molecular_weight_of_nh4,,,,,,,,,
mwh2o,mwh2o,physconst.meta,g mol-1,,molecular_weight_of_h2o,,,,,,,,,
mwdry,mwdry,physconst.meta,g mol-1,,molecular_weight_of_dry_air,,,,,,,,,
gravit,gravit,physconst.meta,m s-2,,gravitational_acceleration,,,,,,,,,
sday,sday,physconst.meta,s,,seconds_in_sidereal_day,,,,,,,,,
cpwv,cpwv,physconst.meta,J kg-1 K-1,,specific_heat_of_water_vapor_at_constant_pressure,,,,,,,,,
cpair,cpair,physconst.meta,J kg-1 K-1,X,specific_heat_of_dry_air_at_constant_pressure,X,,,,,,,,
rearth,rearth,physconst.meta,m,,radius_of_earth,,,,,,,,,
tmelt,tmelt,physconst.meta,K,X,freezing_point_of_water,X,,,,,,,,
rga,rga,physconst.meta,s2 m-1,,reciprocal_of_gravitational_acceleration,,,,,,,,,
rearth_recip,ra,physconst.meta,m-1,,reciprocal_of_radius_of_earth,,,,,,,,,
omega,omega,physconst.meta,rad s-1,,angular_velocity_of_earth_rotation,,,,,,,,,
rh2o,rh2o,physconst.meta,J kg-1 K-1,,gas_constant_of_water_vapor,,,,,,,,,
rair,rair,physconst.meta,J kg-1 K-1,,gas_constant_of_dry_air,,,,,,,,,
epsilo,epsilo,physconst.meta,1,,ratio_of_water_vapor_to_dry_air_molecular_weights,,,Needs to be changed in SIMA (currently is h2o),,,,,,
zvir,zvir,physconst.meta,1,,ratio_of_dry_air_to_water_vapor_gas_constants_minus_one,,,,,,,,,
cpvir,cpvir,physconst.meta,1,,ratio_of_specific_heat_of_water_vapor_to_specific_heat_of_dry_air,,,,,,,,,
