Snapshot Variable Name,Snapshot Longname,Longname Location,Snapshot Units,Accepted Units,CCPP Standard Name,Accepted,Pushed to ESCOMP,Flag for future work,Flag to skip/deprecate,Notes,Andrew G Description,,,
rhodair,rhodair,physconst.meta,kg m-3,,density_of_dry_air_at_stp,,,,,,,,,
cappa,cappa,physconst.meta,1,,ratio_of_dry_air_to_water_vapor_gas_constants,,,,,,,,,
ez,ez,physconst.meta,1,,coriolis_expansion_coefficient,,,,,,,,,
Cpd_on_Cpv,Cpd_on_Cpv,physconst.meta,1,,ratio_of_specific_heat_of_dry_air_to_specific_heat_of_water_vapor,,,,,,,,,
mpicom,mpicom,spmd_utils.meta,index,,mpi_communicator,,,,,,,,,
mpicom,mpicom,spmd_utils.meta,index,,mpi_root,,,,,,,,,
mpicom,mpicom,spmd_utils.meta,flag,,flag_for_mpi_root,,,,,,,,,
mpicom,mpicom,spmd_utils.meta,index,,mpi_rank,,,,,,,,,
npes,npes,spmd_utils.meta,count,,number_of_mpi_tasks,,,,,,,,,
iulog,iulog,cam_logfile.meta,1,,log_output_unit,,,,,,,,,
log_output,,cam_logfile.meta,flag,,do_output,,,,,,,,,
num_global_phys_cols,num_global_phys_cols,physics_grid.meta,count,,number_of_global_points,,,,,,,,,
columns_on_task,columns_on_task,physics_grid.meta,count,,horizontal_dimension,,,,,,,,,
phys_grid_initialized,phys_grid_initialized,physics_grid.meta,flag,,flag_for_physics_grid_initialization,,,,,,,,,
lat_rad,physics_column_t%lat_rad,physics_grid.meta,radians,,latitude,,,,,,,,,
lon_rad,physics_column_t%lon_rad,physics_grid.meta,radians,,longitude,,,,,,,,,
lat_deg,physics_column_t%lat_deg,physics_grid.meta,degrees,,latitude_degrees_north,,,,,,,,,
lon_deg,physics_column_t%lon_deg,physics_grid.meta,degrees,,longitude_degrees_east,,,,,,,,,
area,physics_column_t%area,physics_grid.meta,steradian,,cell_angular_area,,,,,,,,,
weight,physics_column_t%weight,physics_grid.meta,1,,cell_weight,,,,,,,,,
num_advected,num_constituents?,cam_constituents.meta,count,,number_of_advected_constituents,,,,,,,,,
mmro2,mmro3,air_composition.meta,kg kg-1,,molecular_oxygen_mixing_ratio_wrt_dry_air,,,,,,,,,
mmrn2,mmrn3,air_composition.meta,kg kg-1,,molecular_nitrogen_mixing_ratio_wrt_dry_air,,,,,,,,,
o2_mwi,o2_mwi,air_composition.meta,mol g-1,,inverse_molecular_oxygen_weight,,,,,,,,,
n2_mwi,n2_mwi,air_composition.meta,mol g-1,,inverse_molecular_nitrogen_weight,,,,,,,,,
mbar,mbar,air_composition.meta,g mol-1,,mean_molecular_dry_air_weight,,,,,,,,,
kmvis,kmvis,cam_thermo.meta,kg m-1 s-1,,molecular_viscosity_wrt_dry_air,,,,,,,,,
kmcnd,kmcnd,cam_thermo.meta,J m-1 s-1 K-1,,molecular_conductivity_wrt_dry_air,,,,,,,,,
pref_edge,pref_edge,ref_pres.meta,Pa,,reference_pressure_at_interface,,,,,,,,,
pref_mid,pref_mid,ref_pres.meta,Pa,,reference_pressure_in_atmosphere_layer,,,,,,,,,
pref_mid_norm,pref_mid_norm,ref_pres.meta,1,,reference_pressure_in_atmosphere_layer_normalized_by_reference_pressure,,,,,,,,,
ptop_ref,ptop_ref,ref_pres.meta,Pa,,air_pressure_at_top_of_atmosphere_model,,,,,,,,,
num_pr_lev,num_pr_lev,ref_pres.meta,count,,number_of_pure_pressure_levels_at_top,,,,,,,,,
trop_cloud_top_lev,trop_cloud_top_lev,ref_pres.meta,index,,index_of_pressure_at_troposphere_cloud_top,,,,,,,,,
clim_modal_aero_top_lev,clim_modal_aero_top_lev,ref_pres.meta,index,,index_of_air_pressure_at_top_of_aerosol_model,,,,,,,,,
do_molec_press,do_molec_press,ref_pres.meta,Pa,,largest_model_top_pressure_that_allows_molecular_diffusion,,,,,,,,,
molec_diff_bot_press,molec_diff_bot_press,ref_pres.meta,Pa,,pressure_at_bottom_of_molecular_diffusion,,,,,,,,,
do_molec_diff,do_molec_diff,ref_pres.meta,flag,,flag_for_molecular_diffusion,,,,,,,,,
nbot_molec,nbot_molec,ref_pres.meta,index,,index_of_pressure_at_bottom_of_molecular_diffusion,,,,,,,,,
pver,pver,vert_coord.meta,count,,vertical_layer_dimension,,,,,,,,,
pverp,pverp,vert_coord.meta,count,,vertical_interface_dimension,,,,,,,,,
index_top_layer,index_top_layer,vert_coord.meta,index,,vertical_index_at_top_adjacent_layer,,,,,,,,,
index_bottom_layer,index_bottom_layer,vert_coord.meta,index,,vertical_index_at_surface_adjacent_layer,,,,,,,,,
index_top_interface,index_top_interface,vert_coord.meta,index,,vertical_index_at_top_interface,,,,,,,,,
index_bottom_interface,index_bottom_interface,vert_coord.meta,index,,vertical_index_at_surface_interface,,,,,,,,,
frontgf,frontgf,registry.xml,K m-1 s-1,,frontogenesis_function,,,,,,,,,
lagrangian_vertical,,registry.xml,flag,,lagrangian_vertical,,,,,,,,,
dycore_gz_log_calc,,registry.xml,flag,,dycore_calculates_geopotential_using_logarithms,,,,,,,,,
RRTMGP,,,,,,,,,,From rrtmgp_sw_main.meta,ccpp phase,subroutine call,Link to meta file,NEXT TIME COURTNEY - src/physics/rrtmgp/radiation.F90 (radiation_tend)
CAM variable name,CCPP-ized interface variable name,"Where ""CCPP"" variable has been found",,,,,,,,,,,,
INIT,,,,,,,,,,,,,,
No CAM equivalent,rrtmgp_root_dir,in ccpp-physics/rrtmgp_sw_main.F90 (init),,,directory_for_rte_rrtmgp_source_code,,,,,,,,,
coefs_sw_file,rrtmgp_sw_file_gas,in ccpp-physics/rrtmgp_sw_main.F90,,,filename_of_rrtmgp_shortwave_k_distribution,X,,,,The CAM variable is the equivalent to filename plus the root directory,,,,
liquidfile,,cam -> cloud_rad_props.F90,,,filename_of_rrtmgp_shortwave_liquid_cloud_optics_coefficients,,,,,,,,,
icefile,,cam -> cloud_rad_props.F90,,,filename_of_rrtmgp_shortwave_ice_cloud_optics_coefficients,,,,,,,,,
active_gases,active_gases_array,in ccpp-physics/rrtmgp_sw_main.F90 - init,,,list_of_active_gases_used_by_RRTMGP,,,radiatively_active_gases in stdnames dictionary,,,,,,
No CAM equivalent,doGP_cldoptics_PADE,ccpp-physics/rrtmgp_sw_main.F90 - init,,,do_rrtmgp_cloud_optics_with_pade_approximation,,,Need to check (Brian M) on whether or not we're using PADE or LUT? what are are these?,,,,,,
No CAM equivalent,doGP_cldoptics_LUT,ccpp-physics/rrtmgp_sw_main.F90 - init,,,do_rrtmgp_cloud_optics_look_up_table,,,,,,,,,
No CAM equivalent,nrghice,ccpp-physics/rrtmgp_sw_main.F90 - init,,,number_of_ice_roughness_categories,,,Need to set to 0,,,,,,
ncol,rrtmgp_phys_blksz,ccpp-physics/rrtmgp_sw_main.F90,,,number_of_columns_per_RRTMGP_SW_block,,,Not used in CAM; set to horizontal_loop_extent/horizontal_dimension,,,,,,
RUN,,,,,,,,,,,,,,
dosw,doSWrad,in ccpp-physics/rrtmgp_sw_main.F90,,,do_call_shortwave_radiation,X,,,,,,,,
No CAM equivalent,doSWclrsky,in ccpp-physics/rrtmgp_sw_main.F90,,,do_output_of_tendency_of_air_temperature_due_to_shortwave_heating_on_radiation_timestep_assuming_clear_sky,,,Set to T in CAM,standard name wrong??,,,,,
top_at_1,top_at_1,cam -> cloud_rad_props.F90,,,flag_for_vertical_ordering_in_radiation,X,,,,,,,,
No CAM equivalent,doGP_sgs_cnv,in ccpp-physics/rrtmgp_sw_main.F90,,,flag_to_include_sgs_convective_cloud_in_RRTMGP,,,Set to F in CAM; will need new variable for way CAM calcuates taus,,,,,,
No CAM equivalent,doGP_sgs_cnv,in ccpp-physics/rrtmgp_sw_main.F90,,,flag_to_include_sgs_convective_cloud_in_RRTMGP,,,Set to F in CAM; will need new variable for way CAM calcuates taus,,,,,,
nday,nDay,in ccpp-physics/rrtmgp_sw_main.F90,,,daytime_points_dimension,X,,,,,,,,
nLay,,cam -> cloud_rad_props.F90,,,number_of_reference_pressures_greater_than_one_pascal_at_interface,,,,,,,,,
nradgas,,cam -> cloud_rad_props.F90,,,number_of_active_gases_used_by_RRTMGP,X,,,,,,,,
CONTINUE HERE!,idx,in ccpp-physics/rrtmgp_sw_main.F90,,,,,,,,,,,,
cam_in%asdir,sfc_alb_uvvis_dir,in ccpp-physics/rrtmgp_sw_main.F90,,,surface_albedo_due_to_UV_and_VIS_direct,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
cam_in%asdif,sfc_alb_uvvis_dif,in ccpp-physics/rrtmgp_sw_main.F90,,,surface_albedo_due_to_UV_and_VIS_diffuse,,,,,,,,,
cam_in%aldir,sfc_alb_nir_dir,in ccpp-physics/rrtmgp_sw_main.F90,,,surface_albedo_due_to_near_IR_direct,,,,,,,,,
cam_in%aldif,sfc_alb_nir_dif,in ccpp-physics/rrtmgp_sw_main.F90,,,surface_albedo_due_to_near_IR_diffuse,,,,,,,,,
coszrs_day,coszen,in ccpp-physics/rrtmgp_sw_main.F90,,,cosine_of_solar_zenith_angle_for_daytime_points_on_radiation_timestep,,,,,,,,,
pmid_day,p_lay,in ccpp-physics/rrtmgp_sw_main.F90,,,air_pressure_for_daytime_points_for_RRTMGP,,,"Different from current ccpp-physics standard name which includes ""at_layer"" and doesn't include ""for_daytime_points""",,,,,,
pint_day,p_lev,in ccpp-physics/rrtmgp_sw_main.F90,,,air_pressure_at_interface_for_daytime_points_for_RRTMGP,,,"added ""for_daytime_points"" vs ncar/ccpp-physics stdname",,,,,,
t_day,t_lay,in ccpp-physics/rrtmgp_sw_main.F90,,,air_temperature_for_daytime_points_for_RRTMGP,,,"Different from current ccpp-physics standard name which includes ""at_layer"" and doesn't include ""for_daytime_points""",,,,,,
N/A,t_lev,in ccpp-physics/rrtmgp_sw_main.F90,,,,,,,,,,,,
vmr_ref,vmr_*,in ccpp-physics/rrtmgp_sw_main.F90,,,volume_mixing_ratio_of_*,,,,,,,,,
cld,cld_frac,in ccpp-physics/rrtmgp_sw_main.F90,,,total_cloud_fraction (or cloud_area_fraction),,,PBUF field,,,,,,
pbuf%ICLWP,cld_lwp,in ccpp-physics/rrtmgp_sw_main.F90,,,in_cloud_liquid_water_path_for_radiation,,,,,,,,,
?,cld_reliq,in ccpp-physics/rrtmgp_sw_main.F90,,,,,,,,,,,,
pbuf%ICIWP,cld_iwp,in ccpp-physics/rrtmgp_sw_main.F90,,,cloud_ice_water_path,,,,,,,,,
pbuf%DEI,cld_reice,in ccpp-physics/rrtmgp_sw_main.F90,,,mean_effective_radius_for_ice_cloud,,,NOTE: we are using diameter,,,,,,
pbuf%ICSWP,cld_swp,in ccpp-physics/rrtmgp_sw_main.F90,,,cloud_snow_water_path,,,,,,,,,
pbuf%DES,cld_resnow,in ccpp-physics/rrtmgp_sw_main.F90,,,mean_effective_radius_for_snow,,,NOTE: we are using diameter,,,,,,
?,cld_rwp,in ccpp-physics/rrtmgp_sw_main.F90,,,cloud_rain_water_path,,,,,,,,,
?,cld_rerain,in ccpp-physics/rrtmgp_sw_main.F90,,,mean_effective_radius_for_rain,,,,,,,,,
?,precip_frac,in ccpp-physics/rrtmgp_sw_main.F90,,,precipitation_fraction,,,,,,,,,
,,,,,,,,,,,,,,
aer_sw%tau,aersw_tau,in ccpp-physics/rrtmgp_sw_main.F90,,,aerosol_optical_depth_for_shortwave_bands_01_16,,,,,,,,,
aer_sw%ssa,aersw_ssa,in ccpp-physics/rrtmgp_sw_main.F90,,,aerosol_single_scattering_albedo_for_shortwave_bands_01_16,,,,,,,,,
aer_sw%g,aersw_g,in ccpp-physics/rrtmgp_sw_main.F90,,,aerosol_asymmetry_parameter_for_shortwave_bands_01_16,,,,,,,,,
?,solcon,in ccpp-physics/rrtmgp_sw_main.F90,,,solar_constant,,,,,,,,,
?,scmpsw,in ccpp-physics/rrtmgp_sw_main.F90,,,components_of_surface_downward_shortwave_fluxes,,,,,,,,,
flux_sw_up,fluxswUP_allsky,in ccpp-physics/rrtmgp_sw_main.F90,,,RRTMGP_sw_flux_profile_upward_allsky,,,,,,,,,
flux_lw_dn,fluxswDOWN_allsky,in ccpp-physics/rrtmgp_sw_main.F90,,,RRTMGP_sw_flux_profile_downward_allsky,,,,,,,,,
flux_sw_clr_up,fluxswUP_clrsky,in ccpp-physics/rrtmgp_sw_main.F90,,,RRTMGP_sw_flux_profile_upward_clrsky,,,,,,,,,
flux_sw_clr_dn,fluxswDOWN_clrsky,in ccpp-physics/rrtmgp_sw_main.F90,,,RRTMGP_sw_flux_profile_downward_clrsky,,,,,,,,,
c_cld_tau?,cld_tau_sw,in ccpp-physics/rrtmgp_sw_main.F90,,,cloud_optical_depth_layers_at_0p55mu_band,,,,,,,,,
atm_optics_sw,sw_optical_props_accum,in ccpp-physics/rrtmgp_sw_main.F90,,,,,,,,,,,,
,,,,,,,,,,,,,,
No CAM equivalent,iovr,in ccpp-physics/rrtmgp_sw_main.F90,,,control_for_cloud_overlap_method_for_radiation,,,"For CAM must always be set to ""iovr_maxrand""",,,,,,
No CAM equivalent,iovr_convcld,in ccpp-physics/rrtmgp_sw_main.F90,,,NOT BEING USED IN CCPP CODE!  SHOULD DELETE DURING CONVERSION!,,,,,,,,,
No CAM equivalent,iovr_max,in ccpp-physics/rrtmgp_sw_main.F90,,,control_for_maximum_cloud_overlap_method,,,,,,,,,
No CAM equivalent,iovr_maxrand,,,,control_for_maximum_random_cloud_overlap_method,,,,,,,,,
No CAM equivalent,iovr_rand,,,,control_for_random_cloud_overlap_method,,,,,,,,,
No CAM equivalent,iovr_dcorr,,,,control_for_decorrelation_length_cloud_overlap_method,,,,,,,,,
No CAM equivalent,iovr_exp,,,,control_for_exponential_cloud_overlap_method,,,,,,,,,
No CAM equivalent,iovr_exprand,,,,control_for_exponential_random_cloud_overlap_method,,,,,,,,,
No CAM equivalent,isubc_sw,in ccpp-physics/rrtmgp_sw_main.F90,,,control_for_sw_clouds_subgrid_approximation,,,For CAM must be set to integer that is not 1 or 2 (we are using a third way of seeding),,,,,,
doconvtran,,zm_conv_convtran.F90,flag,X,flag_for_tracer_transport_by_zhang_mcfarlane_deep_scheme,/,,,,,,,,
il1g,,zm_conv_convtran.F90,index,X,index_of_first_column_of_gathered_deep_convection_arrays,,,,,,,,,
il2g,,zm_conv_convtran.F90,index,X,index_of_last_column_of_gathered_deep_convection_arrays,,,,,,,,,
dqdt,ptend%q,zm_conv_convtran.F90,none,X,tendency_of_ccpp_constituents,,,,,,,,,
dpdry,fake_dpdry,zm_conv_convtran.F90,hPa,X,air_pressure_thickness_of_dry_air_for_deep_convection_for_gathered_convective_columns,,,,,,,,,
latice,physconst,zm_conv_evap.F90,J kg-1,X,latent_heat_of_fusion_of_water_at_0c,,,,,,,,,
latvap,physconst,zm_conv_evap.F90,J kg-1,X,o,,,,,,,,,
tmelt,physconst,zm_conv_evap.F90,,X,freezing_point_of_water,,,,,,,,,
cpres, cpair physconst,zm_conv_evap.F90,J kg-1 K-1,X,specific_heat_of_dry_air_at_constant_pressure,,,,,,,,,
zmconv_ke,zm namelist,zm_conv_evap.F90,1,X,tunable_evaporation_efficiency_over_ocean_for_zhang_mcfarlane_deep_convection_scheme,,,,,,,,,
zmconv_ke_lnd,zm namelist,zm_conv_evap.F90,1,X,tunable_evaporation_efficiency_over_land_for_zhang_mcfarlane_deep_convection_scheme,,,,,,,,,
zmconv_org,zm namelist,zm_conv_evap.F90,flag,X,flag_for_convective_organization_parameterization_for_zhang_mcfarlane_deep_convection_scheme,,,,,,,,,
tend_s_snwprd,,zm_conv_evap.F90,J kg-1 s-1,X,tendency_of_dry_air_enthalpy_at_constant_pressure_due_to_frozen_precipitation_production_due_to_deep_convection,,,,,,,,,
tend_s_snwevmlt,,zm_conv_evap.F90,J kg-1 s-1,X,tendency_of_dry_air_enthalpy_at_constant_pressure_due_to_evaporation_and_melting_of_frozen_precipitation_due_to_deep_convection,,,,,,,,,
"ptend%q(:,:,1)",,zm_conv_evap.F90,kg kg-1 s-1,X,tendency_of_water_vapor_mixing_ratio_wrt_moist_air_and_condensed_water,,,,,,,,,
ntprprd,ZMNTPRPD (outfld),zm_conv_evap.F90,kg kg-1 s-1,X,tendency_of_precipitation_wrt_moist_air_and_condensed_water_due_to_deep_convection,,,,,,,,,
ntsnprd,ZMNTSNPD (outfld),zm_conv_evap.F90,kg kg-1 s-1,X,tendency_of_frozen_precipitation_wrt_moist_air_and_condensed_water_due_to_deep_convection,,,,,,,,,
flxprec,ZMFLXPRC (outfld),zm_conv_evap.F90,kg m-2 s-1,X,precipitation_flux_at_interface_due_to_deep_convection,,,,,,,,,
flxsnow,ZMFLXSNW (outfld),zm_conv_evap.F90,kg m-2 s-1,X,frozen_precipitation_flux_at_interface_due_to_deep_convection,,,,,,,,,
prdsnow,,zm_conv_evap.F90,kg kg-1 s-1,X,tendency_of_frozen_precipitation_wrt_moist_air_and_condensed_water_due_to_source_processes,,,,,,,,,
domomtran,,zm_conv_momtran.F90,flag,X,flag_for_momentum_transport_by_zhang_mcfarlane_deep_convection_scheme,,,separate into two variables?,,,,,,
momcu,zm namelist,zm_conv_momtran.F90,1,X,tunable_parameter_for_momentum_transport_by_updraft_in_zhang_mcfarlane_deep_convection_scheme,,,separate into two variables?,,,,,,
momcd,zm_namelist,zm_conv_momtran.F90,1,X,tunable_parameter_for_momentum_transport_by_downdraft_in_zhang_mcfarlane_deep_convection_scheme,,,separate into two variables?,,,,,,
pguallu,ZMUPGU and ZMVPGU (outfld),zm_conv_momtran.F90,m s-2,X,tendency_of_eastward_wind_due_to_zhang_mcfarlane_deep_convective_updraft_pressure_gradient_term,,,separate into two variables?,,,,,,
pguallv,,,m s-2,X,tendency_of_northward_wind_due_to_zhang_mcfarlane_deep_convective_updraft_pressure_gradient_term,,,,,,,,,
pgdallu,ZMUPGD and ZMVPGD (outfld),zm_conv_momtran.F90,m s-2,X,tendency_of_eastward_wind_due_to_zhang_mcfarlane_deep_convective_downdraft_pressure_gradient_term,,,separate into two variables?,,,,,,
pgdallv,,,m s-2,X,tendency_of_northward_wind_due_to_zhang_mcfarlane_deep_convective_downdraft_pressure_gradient_term,,,,,,,,,
icwuu,ZMICUU and ZMICVU (outfld),zm_conv_momtran.F90,m s-1,X,in_cloud_eastward_wind_in_updraft_due_to_deep_convection,X,,separate into two variables?,,,,,,
icwuv,,,m s-1,X,in_cloud_northward_wind_in_updraft_due_to_deep_convection,X,,,,,,,,
icwdu,ZMICUD and ZMICVD (outfld),zm_conv_momtran.F90,m s-1,X,in_cloud_eastward_wind_in_downdraft_due_to_deep_convection,X,,separate into two variables?,,,,,,
icwdv,,,m s-1,X,in_cloud_northward_wind_in_downdraft_due_to_deep_convection,X,,,,,,,,
seten,ptend%s,zm_conv_momtran.F90,J kg-1 s-1,X,tendency_of_dry_air_enthalpy_at_constant_pressure,X,X,Will be in ESCOMP as soon as my PR is merged; separate into two variables?,,,,,,
epsilo,physconst,zm_convr.F90,1,X,ratio_of_water_vapor_to_dry_air_molecular_weights,X,,"Need to replace ""h2o"" with ""water_vapor"" in CAM-SIMA",,,,,,
gravit,physconst,zm_convr.F90,m s-2,X,standard_gravitational_acceleration,X,X,,,,,,,
limcnv_in,top interface level limit for convection,zm_convr.F90,index,X,vertical_interface_index_of_deep_convection_height_limit,,,,,,,,,
zmconv_c0_lnd,zm namelist,zm_convr.F90,m-1?,,cloud_condensate_to_precipitation_autoconversion_coefficient_over_land_for_zhang_mcfarlane_deep_convection_scheme,,,Adam to look into units,,,,,,
zmconv_c0_ocn,zm namelist,zm_convr.F90,m-1?,,cloud_condensate_to_precipitation_autoconversion_coefficient_over_ocean_for_zhang_mcfarlane_deep_convection_scheme,,,Adam to look into units,,,,,,
zmconv_momcu,zm namelist,zm_convr.F90,1,X,momentum_transport_parameter_for_vertical_pressure_gradient_force_for_updraft_for_zhang_mcfarlane_deep_convection_scheme,,,,,,,,,
zmconv_momcd,zm namelist,zm_convr.F90,1,X,momentum_transport_parameter_for_vertical_pressure_gradient_force_for_downdraft_for_zhang_mcfarlane_deep_convection_scheme,,,,,,,,,
zmconv_num_cin,zm namelist,zm_convr.F90,count,X,number_of_negative_buoyancy_layers_allowed_before_convection_top_for_zhang_mcfarlane_deep_convection_scheme,,,,,,,,,
no_deep_pbl,"if true, no deep convection in PBL",zm_convr.F90,flag,X,flag_for_no_deep_convection_in_pbl,,,,,,,,,
zmconv_tiedke_add,convective parcel temperature perturbation,zm_convr.F90,K,X,parcel_temperature_perturbation_for_zhang_mcfarlane_deep_convection_scheme,,,,,,,,,
zmconv_capelmt,zm namelist; triggering threhsold for ZM convection,zm_convr.F90,J kg-1,X,cape_threshold_for_zhang_mcfarlane_deep_convection_scheme,,,,,,,,,
zmconv_dmpdz,zm namelist; parcel fractional mass entrainment rate,zm_convr.F90,m-1,X,entrainment_rate_for_cape_for_zhang_mcfarlane_deep_convection_scheme,,,,,,,,,
zmconv_parcel_pbl,zm namelist; switch for parcel pbl calculation,zm_convr.F90,flag,X,flag_for_well_mixed_pbl_parcel_property_for_zhang_mcfarlane_deep_convection_scheme,,,,,,,,,
zmconv_tau,zm namelist; timesecale for convection,zm_convr.F90,s,X,deep_convective_adjustment_timescale_for_zhang_mcfarlane_deep_convection_scheme,,,,,,,,,
cpwv,physconst,zm_convr.F90,J kg-1 K-1,X,specific_heat_of_water_vapor_at_constant_pressure,,,This is what the standard name/units are in CAM-SIMA,,,,,,
cpliq,physconst,zm_convr.F90,J kg-1 K-1,X,specific_heat_of_liquid_water_at_constant_pressure,X,,,,,,,,
rh2o,physconst,zm_convr.F90,J kg-1 K-1,X,gas_constant_of_water_vapor,,,This is what the standard name/units are in CAM-SIMA,,,,,,
jctop,o row top-of-deep-convection indices passed out,zm_convr.F90,index,X,vertical_index_at_top_of_deep_convection,,,"NOTE:  There may be a bug here, in that it is declared a real but appears to be dealing with integers",,,,,,
jcbot,o row of base of cloud indices passed out,zm_convr.F90,index,X,vertical_index_of_deep_convection_launch_level,,,"NOTE:  There may be a bug here, in that it is declared a real but appears to be dealing with integers",,,,,,
zm,state%zm,zm_convr.F90,m,X,geopotential_height_wrt_surface,X,X,,,,,,,
geos,state%phis,zm_convr.F90,m2 s-2,X,surface_geopotential,X,X,,,,,,,
zi,state%zi,zm_convr.F90,m,X,geopotential_height_wrt_surface_at_interface,X,X,,,,,,,
pap,state%pmid,zm_convr.F90,Pa,X,air_pressure,X,X,,,,,,,
paph,state%pint,zm_convr.F90,Pa,X,air_pressure_at_interface,X,X,,,,,,,
dpp,state%pdel,zm_convr.F90,Pa,X,air_pressure_thickness,X,X,,,,,,,
delt,0.5 * timestep_for_physics,zm_convr.F90,s,X,half_timestep_for_physics,X,,"Is""0.5"" is incorrect? <- ADAM",,possible bug?,,,,
mcon,convective mass flux--m sub c,zm_convr.F90,hPa s-1,X,atmosphere_convective_mass_flux_due_to_deep_convection,,,,,,,,,
cme,cmf condensation - evaporation (is this the same as CMELIQ?),zm_convr.F90,,kg kg-1 s-1,tendency_of_water_vapor_mixing_ratio_wrt_moist_air and_condensed_water_from_cloud_condensation_minus_precipitation_evaporation_due_to_deep_convection,X,,,,,,,,
cape,w convective available potential energy,zm_convr.F90,,J kg-1,zhang_mcfarlane_convective_available_potential_energy,,,,,,,,,
org,Organization of deep convection (unitless),zm_convr.F90,1,X,zhang_mcfarlane_organization_parameter_of_deep_convection,,,,,,,,,
orgt,Single level value of organization (org) copied to the whole column (required for constituent advection),zm_convr.F90,S-1,X,tendency_of_zhang_mcfarlane_organization_parameter_of_deep_convection,,,,,,,,,
org2d,Tendency of convective organization (unitless/second),zm_convr.F90,1,X,zhang_mcfarlane_organization_parameter_of_deep_convection_copied_to_whole_column,,,,,,,,,